0x80003100 __check_pad3
0x8034fda4 __dt__8CDvdFileFv
0x8034fe64 __ct__8CDvdFileFPCc
0x8034ff20 StallForARAMFile__8CDvdFileFv
0x8034ff5c StartARAMFileLoad__8CDvdFileFv
0x80350110 IsARAMFileLoaded__8CDvdFileFv
0x803501e4 PopARAMFileLoad__8CDvdFileFv
0x80350248 PushARAMFileLoad__8CDvdFileFv
0x803502d0 TryARAMFile__8CDvdFileFv
0x803503f0 PingARAMTransfer__8CDvdFileFv
0x80350550 HandleDVDInterrupt__8CDvdFileFv
0x803505bc HandleARAMInterrupt__8CDvdFileFv
0x80350628 ARAMARAMXferCallback__8CDvdFileFUl
0x8035064c DVDARAMXferCallback__8CDvdFileFlP11DVDFileInfo
0x80350684 DecodeARAMFile__FPCc
0x803506d4 InitBookKeeping__18SMediumAllocPuddleFPUcUs
0x80350744 GetBlockOffset__18SMediumAllocPuddleFPCvPCv
0x803507a0 Free__18SMediumAllocPuddleFPCv
0x803508dc FindFreeEntry__18SMediumAllocPuddleFUi
0x803509bc FindFree__18SMediumAllocPuddleFUi
0x80350a3c __dt__18SMediumAllocPuddleFv
0x80350aa0 __ct__18SMediumAllocPuddleFUiPvb
0x80350b24 AddPuddle__16CMediumAllocPoolFUiPvb
0x80350b80 push_back__Q24rstl53list<18SMediumAllocPuddle,Q24rstl17rmemory_allocator>FRC18SMediumAllocPuddle
0x80350ba8 do_insert_before__Q24rstl53list<18SMediumAllocPuddle,Q24rstl17rmemory_allocator>FPQ34rstl53list<18SMediumAllocPuddle,Q24rstl17rmemory_allocator>4nodeRC18SMediumAllocPuddle
0x80350c9c GetNumBlocksAvailable__16CMediumAllocPoolFv
0x80350cc8 GetTotalEntries__16CMediumAllocPoolFv
0x80350cf4 GetNumAllocs__16CMediumAllocPoolFv
0x80350d20 Free__16CMediumAllocPoolFPCv
0x80350dcc Alloc__16CMediumAllocPoolFUi
0x80350e70 HasPuddles__16CMediumAllocPoolCFv
0x80350e84 ClearPuddles__16CMediumAllocPoolFv
0x80350ef8 __ct__16CMediumAllocPoolFv
0x80350f24 do_erase__Q24rstl53list<18SMediumAllocPuddle,Q24rstl17rmemory_allocator>FPQ34rstl53list<18SMediumAllocPuddle,Q24rstl17rmemory_allocator>4node
0x80350fb8 Free__15CSmallAllocPoolFPCv
0x8035104c Alloc__15CSmallAllocPoolFUi
0x80351164 FindFree__15CSmallAllocPoolFi
0x80351264 __ct__15CSmallAllocPoolFUiPvPv
0x803512cc OffsetFakeStatics__14CGameAllocatorFi
0x803512dc GetLargestFreeChunk__14CGameAllocatorCFv
0x80351318 DumpAllocations__14CGameAllocatorCFv
0x8035138c RemoveFreeEntryFromFreeList__14CGameAllocatorFPQ214CGameAllocator12SGameMemInfo
0x80351430 AddFreeEntryToFreeList__14CGameAllocatorFPQ214CGameAllocator12SGameMemInfo
0x80351490 GetFreeBinEntryForSize__14CGameAllocatorFUi
0x803514c8 EnumAllocations__14CGameAllocatorCFPFRCQ210IAllocator10SAllocInfoPCv_CbPCvb
0x803515a8 GetMetrics__14CGameAllocatorCFv
0x80351734 GetAllocInfo__14CGameAllocatorCFPCv
0x80351798 SetOutOfMemoryCallback__14CGameAllocatorFPFPCvUi_CbPCv
0x803517a4 ReleaseAllSecondary__14CGameAllocatorFv
0x803517a8 FreeSecondary__14CGameAllocatorFPCv
0x803517d4 AllocSecondary__14CGameAllocatorFUlQ210IAllocator5EHintQ210IAllocator6EScopeQ210IAllocator5ETypeRC10CCallStack
0x80351800 ReleaseAll__14CGameAllocatorFv
0x80351894 FreeNormalAllocation__14CGameAllocatorFPCv
0x80351a54 Free__14CGameAllocatorFPCv
0x80351afc UpdateAllocDebugStats__14CGameAllocatorFUiUiUi
0x80351bb8 FixupAllocPtrs__14CGameAllocatorFPQ214CGameAllocator12SGameMemInfoUiUiQ210IAllocator5EHintRC10CCallStack
0x80351dd4 FindFreeBlockFromTopOfHeap__14CGameAllocatorFUi
0x80351e3c FindFreeBlock__14CGameAllocatorFUi
0x80351f64 Alloc__14CGameAllocatorFUlQ210IAllocator5EHintQ210IAllocator6EScopeQ210IAllocator5ETypeRC10CCallStack
0x8035230c Shutdown__14CGameAllocatorFv
0x80352350 Initialize__14CGameAllocatorFR10COsContext
0x803526d8 __dt__14CGameAllocatorFv
0x80352760 __ct__14CGameAllocatorFv
0x803527f4 GetMemInfoFromBlockPtr__14CGameAllocatorCFPCv
0x803536a0 DelSkinnedRef__8SkinningFv
0x80353740 AddSkinnedRef__8SkinningFv
0x80353894 do_erase__Q24rstl53list<18SSkinnedAllocation,Q24rstl17rmemory_allocator>FPQ34rstl53list<18SSkinnedAllocation,Q24rstl17rmemory_allocator>4node
0x80353910 __sinit_DolphinCSkinnedModel_cpp
0x80353990 __dt__Q24rstl53list<18SSkinnedAllocation,Q24rstl17rmemory_allocator>Fv
0x80353a08 __dt__Q24rstl34optional_object<15CCircularBuffer>Fv
0x80354464 __ct__10CSkinRulesFR12CInputStream
0x803544d4 __ct__Q24rstl49vector<12CVirtualBone,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x803546d0 StreamFloatToShort__FR12CInputStream
0x80356694 FStringTableFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x803566f8 __ct<12CStringTable>__16CFactoryFnReturnFP12CStringTable
0x803567c8 GetIObjObjectFor__22TToken<12CStringTable>FRCQ24rstl24auto_ptr<12CStringTable>
0x803567f4 GetNewDerivedObject__40TObjOwnerDerivedFromIObj<12CStringTable>FRCQ24rstl24auto_ptr<12CStringTable>
0x80356890 GetString__12CStringTableCFi
0x803568c4 __ct__12CStringTableFR12CInputStream
0x80356aa0 GetValue__14CVEAngleSphereCFiR9CVector3fR9CVector3f
0x80356d34 __dt__14CVEAngleSphereFv
0x80356e94 __ct__14CVEAngleSphereFP14CVectorElementP12CRealElementP12CRealElementP12CRealElementP12CRealElementP12CRealElementP12CRealElement
0x80356f48 GetValue__9CVESphereCFiR9CVector3fR9CVector3f
0x8035720c __dt__9CVESphereFv
0x803572ec __ct__9CVESphereFP14CVectorElementP12CRealElementP12CRealElement
0x80357320 GetValue__16CEESimpleEmitterCFiR9CVector3fR9CVector3f
0x803573bc __dt__16CEESimpleEmitterFv
0x8035747c __ct__16CEESimpleEmitterFP14CVectorElementP14CVectorElement
0x803574ac GetSObjectTagFromStream__16CEffectComponentFR12CInputStream
0x80357504 __ct__16CEffectComponentFR12CInputStream
0x80357598 __ct__13CParticleDataFR12CInputStream
0x80357638 Get<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>__12CInputStreamFRC82TType<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>
0x80357674 Reset__18CVertexMorphEffectFRC13CUnitVector3fRC9CVector3ff
0x8035772c MorphVertices__18CVertexMorphEffectCFP9CVector3fPC9CVector3fRC26TLockedToken<10CSkinRules>RC17CPoseAsTransformsUi
0x80357b00 Update__18CVertexMorphEffectFf
0x80357b38 __ct__27CSkinnedModelWithAvgNormalsFRC13CSkinnedModel
0x803582a8 reserve__Q24rstl105vector<Q24rstl61pair<9CVector3f,Q24rstl35list<Ui,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>Fi
0x803583f0 __dt__13CTimeProviderFv
0x80358468 __ct__13CTimeProviderFRCf
0x803584c8 GetMRAMSafe__10CARAMTokenFv
0x8035851c ForceSyncARAM__10CARAMTokenFv
0x80358568 ForceSyncMRAM__10CARAMTokenFv
0x803585a8 MakeInvalid__10CARAMTokenFv
0x803585f4 RemoveFromList__10CARAMTokenFv
0x8035863c MoveToList__10CARAMTokenFQ210CARAMToken7EStatus
0x8035868c InitiallyMoveToList__10CARAMTokenFv
0x803586cc UpdateAllDMAs__10CARAMTokenFv
0x8035873c RefreshStatus__10CARAMTokenFv
0x8035880c LoadToARAM__10CARAMTokenFv
0x80358900 LoadToMRAM__10CARAMTokenFv
0x80358a08 __as__10CARAMTokenFRC10CARAMToken
0x80358a68 PostConstruct__10CARAMTokenFPvUii
0x80358ad8 __dt__10CARAMTokenFv
0x80358b60 __ct__10CARAMTokenFRC10CARAMToken
0x80358be0 __ct__10CARAMTokenFPvUii
0x80358c90 __ct__10CARAMTokenFv
0x80358cf8 FMidiDataFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x80358d5c __ct<Q212CMidiManager9CMidiData>__16CFactoryFnReturnFPQ212CMidiManager9CMidiData
0x80358e38 __dt__52TObjOwnerDerivedFromIObj<Q212CMidiManager9CMidiData>Fv
0x80358ef0 GetIObjObjectFor__34TToken<Q212CMidiManager9CMidiData>FRCQ24rstl36auto_ptr<Q212CMidiManager9CMidiData>
0x80358f1c GetNewDerivedObject__52TObjOwnerDerivedFromIObj<Q212CMidiManager9CMidiData>FRCQ24rstl36auto_ptr<Q212CMidiManager9CMidiData>
0x80358fb8 __ct__Q212CMidiManager9CMidiDataFR12CInputStream
0x803590d0 LocateHandle__12CMidiManagerFv
0x803591b4 StopAll__12CMidiManagerFv
0x80359230 Stop__12CMidiManagerFRC10CSfxHandleUs
0x803592f0 Play__12CMidiManagerFRCQ212CMidiManager9CMidiDataUsbs
0x803594a4 SetSongId__Q212CMidiManager12CMidiWrapperFs
0x803594ac SetMidiHandle__Q212CMidiManager12CMidiWrapperFRC10CSfxHandle
0x803594b8 SetAudioSysHandle__Q212CMidiManager12CMidiWrapperFUl
0x803594c0 SetAvailable__Q212CMidiManager12CMidiWrapperFb
0x803594c8 GetSongId__Q212CMidiManager12CMidiWrapperCFv
0x803594d0 IsAvailable__Q212CMidiManager12CMidiWrapperCFv
0x803594d8 GetAudioSysHandle__Q212CMidiManager12CMidiWrapperCFv
0x803594e0 GetManagerHandle__Q212CMidiManager12CMidiWrapperCFv
0x803594e8 __ct__Q212CMidiManager12CMidiWrapperFv
0x80359500 __sinit_CMidiManager_cpp
0x8035953c __dt__Q24rstl49reserved_vector<Q212CMidiManager12CMidiWrapper,3>Fv
0x803595d0 CalculateBaseline__13CFontImageDefFv
0x80359688 IsLoaded__13CFontImageDefCFv
0x803596c8 __ct__13CFontImageDefFRCQ24rstl54vector<17TToken<8CTexture>,Q24rstl17rmemory_allocator>fRC9CVector2f
0x803597d8 __ct__13CFontImageDefFRC17TToken<8CTexture>RC9CVector2f
0x803598ac __dt__17CImageInstructionFv
0x80359924 GetAssetCount__17CImageInstructionCFv
0x8035992c GetAssets__17CImageInstructionCFRQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>
0x803599d0 Invoke__17CImageInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x80359b88 CalculateHeight__13CFontImageDefFv
0x80359c80 AccumulateTextBounds__17CTextRenderBufferFv
0x8035a04c HasSpaceAvailable__17CTextRenderBufferFRC9CVector2iRC9CVector2i
0x8035a11c SetPrimitive__17CTextRenderBufferFRCQ217CTextRenderBuffer9Primitivei
0x8035a354 GetPrimitive__17CTextRenderBufferCFi
0x8035a4e0 GetCurLen__17CTextRenderBufferFv
0x8035a518 GetOutStream__17CTextRenderBufferFv
0x8035a550 SetMode__17CTextRenderBufferFQ217CTextRenderBuffer5EMode
0x8035a590 VerifyBuffer__17CTextRenderBufferFv
0x8035a650 Render__17CTextRenderBufferCFRC6CColorf
0x8035ad5c AddImage__17CTextRenderBufferFRC9CVector2iRC13CFontImageDef
0x8035af70 push_back__Q24rstl50vector<13CFontImageDef,Q24rstl17rmemory_allocator>FRC13CFontImageDef
0x8035afec construct<13CFontImageDef>__4rstlFPvRC13CFontImageDef
0x8035b014 AddCharacter__17CTextRenderBufferFRC9CVector2isUi
0x8035b1c4 AddPaletteChange__17CTextRenderBufferFRC16CGraphicsPalette
0x8035b344 AddFontChange__17CTextRenderBufferFRC21TToken<11CRasterFont>
0x8035b59c GetMatchingPaletteIndex__17CTextRenderBufferCFRC16CGraphicsPalette
0x8035b628 GetNextAvailablePalette__17CTextRenderBufferCFv
0x8035b710 __ct__17CTextRenderBufferFQ217CTextRenderBuffer5EMode
0x8035cc34 __dt__Q24rstl56vector<Q24rstl12auto_ptr<Uc>,Q24rstl17rmemory_allocator>Fv
0x8035d38c MyTHPYuv2RgbTextureSetup__FPvPvPvUsUs
0x8035d500 MyTHPGXYuv2RgbSetup__Fbb
0x8035da1c MyTHPGXRestore__Fv
0x8035dc74 reserve__Q24rstl56vector<Q24rstl12auto_ptr<Uc>,Q24rstl17rmemory_allocator>Fi
0x803632d8 ToRGB5A3__6CColorCFv
0x8036331c Add__6CColorFRC6CColorRC6CColor
0x803633e4 Modulate__6CColorFRC6CColorRC6CColor
0x80363480 Lerp__6CColorFUiUif
0x80363518 Lerp__6CColorFRC6CColorRC6CColorf
0x803635a4 Get__6CColorCFRfRfRf
0x803635d0 Get__6CColorCFRfRfRfRf
0x80363608 Set__6CColorFffff
0x80363658 __ct__6CColorFffff
0x803636b8 __ct__6CColorFR12CInputStream
0x803651c0 FDependencyGroupFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x80365224 __ct<16CDependencyGroup>__16CFactoryFnReturnFP16CDependencyGroup
0x803652c8 __dt__44TObjOwnerDerivedFromIObj<16CDependencyGroup>Fv
0x803653a8 GetIObjObjectFor__26TToken<16CDependencyGroup>FRCQ24rstl28auto_ptr<16CDependencyGroup>
0x803653d4 GetNewDerivedObject__44TObjOwnerDerivedFromIObj<16CDependencyGroup>FRCQ24rstl28auto_ptr<16CDependencyGroup>
0x80365470 __dt__Q24rstl28auto_ptr<16CDependencyGroup>Fv
0x80365528 GetCountForResType__16CDependencyGroupCFUi
0x80365564 ReadFromStream__16CDependencyGroupFR12CInputStream
0x80365624 __ct__16CDependencyGroupFR12CInputStream
0x8036638c TemporaryFadeOut__19CStreamAudioManagerFif
0x803663c4 UpdateDSPStreamers__19CStreamAudioManagerFf
0x80366400 StopStreaming__19CStreamAudioManagerFi
0x80366454 UpdateDSP__19CStreamAudioManagerFif
0x803666b0 GetTargetDSPVolume__19CStreamAudioManagerFcb
0x80366730 __ct__20SDSPStreamCacheEntryFiRCQ24rstl6stringiffib
0x803667bc __ct__20SDSPStreamCacheEntryFv
0x80366838 __sinit_CStreamAudioManager_cpp
0x803669b4 __ct__15CHalfTransitionFR12CInputStream
0x80366a24 __dt__20CElectricDescriptionFv
0x80366d0c __ct__20CElectricDescriptionFv
0x80366d64 __dt__18CSwooshDescriptionFv
0x80366fd0 __ct__18CSwooshDescriptionFv
0x803670a4 __dt__15CGenDescriptionFv
0x80367280 __dt__Q24rstl38single_ptr<24CSpawnSystemKeyframeData>Fv
0x803672d8 __ct__15CGenDescriptionFv
0x803674a0 element_from_desc__FP15CGenDescriptioni
0x803674a8 EnsureWorldPakReady__8CPakFileFv
0x803694bc CreateRumbleHandle__12CRumbleVoiceFUs
0x80369508 OwnsSustained__12CRumbleVoiceCFs
0x80369540 GetIntensity__12CRumbleVoiceCFv
0x8036958c GetFreeChannel__12CRumbleVoiceCFv
0x803695cc Update__12CRumbleVoiceFf
0x803696f8 UpdateChannel__12CRumbleVoiceFR10SAdsrDeltaRC9SAdsrDataf
0x80369934 HardReset__12CRumbleVoiceFv
0x803699fc Deactivate__12CRumbleVoiceFsb
0x80369a78 Activate__12CRumbleVoiceFRC9SAdsrDataUsf15ERumblePriority
0x80369be4 __ct__12CRumbleVoiceFv
0x80369e44 __ct__9SAdsrDataFffffffbb
0x80369e78 __ct__9SAdsrDataFv
0x80369eb4 __ct__10SAdsrDeltaFQ210SAdsrDelta6EPhase15ERumblePriority
0x80369eec __ct__10SAdsrDeltaFQ210SAdsrDelta6EPhase
0x80369f14 Stopped__10SAdsrDeltaFv
0x80369f38 Start__10SAdsrDeltaF15ERumblePriorityb
0x80369f6c SetDisabled__16CRumbleGeneratorFb
0x80369fb8 HardStopAll__16CRumbleGeneratorFv
0x8036a04c Update__16CRumbleGeneratorFf
0x8036a1b8 Rumble__16CRumbleGeneratorFRC9SAdsrDataf15ERumblePriority7EIOPort
0x8036a260 __dt__16CRumbleGeneratorFv
0x8036a2c8 __dt__12CRumbleVoiceFv
0x8036a400 __ct__16CRumbleGeneratorFv
0x8036a460 ReadCompleted__10CDSPStreamFiP11DVDFileInfo
0x8036a6c4 InitializeStream__10CDSPStreamFv
0x8036a78c UpdateStream__10CDSPStreamFPviPvii
0x8036a810 BufferStream__10CDSPStreamFv
0x8036a9ec StopStream__10CDSPStreamFv
0x8036aa38 IsStreamAvailable__10CDSPStreamFi
0x8036aab4 IsStreamActive__10CDSPStreamFi
0x8036ab30 UpdateVolume__10CDSPStreamFi
0x8036abd8 UpdateStreamVolume__10CDSPStreamFi
0x8036ac30 Silence__10CDSPStreamFv
0x8036acd4 SilenceStream__10CDSPStreamFv
0x8036ad38 AllocateStereo__10CDSPStreamFRC11SStreamInfoRC11SStreamInfoci
0x8036ae78 DeallocateStream__10CDSPStreamFv
0x8036af18 AllocateMono__10CDSPStreamFRC11SStreamInfocci
0x8036afd8 AllocateStream__10CDSPStreamFi
0x8036b13c FreeAllStreams__10CDSPStreamFi
0x8036b194 Initialize__10CDSPStreamFv
0x8036b234 DoAllocateStream__10CDSPStreamFi
0x8036b2ec FindStreamIdx__10CDSPStreamFi
0x8036b378 PickFreeStream__10CDSPStreamFi
0x8036b4a4 CloseFiles__10CDSPStreamFv
0x8036b4dc OpenFiles__10CDSPStreamFPCc
0x8036b524 g721_decoder__FiP10g72x_state
0x8036b5f8 update__FiiiiiiiP10g72x_state
0x8036bb94 reconstruct__Fiii
0x8036bbf0 step_size__FP10g72x_state
0x8036bc44 predictor_pole__FP10g72x_state
0x8036bc9c predictor_zero__FP10g72x_state
0x8036bd18 g72x_init_state__FP10g72x_state
0x8036bd90 fmult__Fii
0x8036be70 quan__FiPsi
0x8036bea0 SetVolume__18CStaticAudioPlayerFc
0x8036bec8 DecodeMonoAndMix__18CStaticAudioPlayerFPCUsPUsiiiUsR10g72x_state
0x8036c05c Decode__18CStaticAudioPlayerFPCUsPUsi
0x8036c180 DoMix__18CStaticAudioPlayerFv
0x8036c23c MixCallback__18CStaticAudioPlayerFv
0x8036c260 StopMixOut__18CStaticAudioPlayerFv
0x8036c29c StartMixOut__18CStaticAudioPlayerFv
0x8036c370 IsReady__18CStaticAudioPlayerCFv
0x8036c3c4 __dt__18CStaticAudioPlayerFv
0x8036c474 __dt__Q24rstl67vector<Q24rstl23auto_ptr<11CDvdRequest>,Q24rstl17rmemory_allocator>Fv
0x8036c544 __ct__18CStaticAudioPlayerFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>ii
0x8036c850 reserve__Q24rstl67vector<Q24rstl23auto_ptr<11CDvdRequest>,Q24rstl17rmemory_allocator>Fi
0x8036c970 CancelDMACallback__18CStaticAudioPlayerFPFv_v
0x8036ca48 RunDMACallback__18CStaticAudioPlayerFPFv_v
0x8036cc00 __sinit_CStaticAudioPlayer_cpp
0x8036ccd0 __dl__8IElementFPvUl
0x8036ccf0 __nw__8IElementFUlPCcPCc
0x8036cde4 __ct__9SomethingFv
0x8036cfc4 ShutDown__19CFrameDelayedKillerFv
0x8036cfe4 Initialize__19CFrameDelayedKillerFv
0x8036d004 do_erase__Q24rstl35list<Pv,Q24rstl17rmemory_allocator>FPQ34rstl35list<Pv,Q24rstl17rmemory_allocator>4node
0x8036d080 __sinit_CFrameDelayedKiller_cpp
0x8036d0d8 __dt__Q24rstl35list<Pv,Q24rstl17rmemory_allocator>Fv
0x8036d150 __arraydtor$381
0x8036d188 __ct__Q24rstl35list<Pv,Q24rstl17rmemory_allocator>Fv
0x8036d1ec AIInitDMA
0x8036d274 AIStartDMA
0x8036d28c AIStopDMA
0x8036d2a4 AIGetDMAStartAddr
0x8036d2c0 AIRegisterStreamCallback
0x8036d304 AIResetStreamSampleCount
0x8036d31c AISetStreamTrigger
0x8036d328 AISetStreamPlayState
0x8036d400 AIGetStreamPlayState
0x8036d410 AISetDSPSampleRate
0x8036d4f0 AIGetDSPSampleRate
0x8036d504 __AI_set_stream_sample_rate
0x8036d5d8 AIGetStreamSampleRate
0x8036d5e8 AISetStreamVolLeft
0x8036d604 AIGetStreamVolLeft
0x8036d614 AISetStreamVolRight
0x8036d630 AIGetStreamVolRight
0x8036d640 AIInit
0x8036d7ac __AISHandler
0x8036d828 __AIDHandler
0x8036d8d4 __AICallbackStackSwitch
0x8036d92c __AI_SRC_INIT
0x8036db10 ARRegisterDMACallback
0x8036db54 ARGetDMAStatus
0x8036db90 ARStartDMA
0x8036dc80 ARAlloc
0x8036dce8 ARFree
0x8036dd5c ARInit
0x8036de20 ARGetBaseAddress
0x8036de28 ARGetSize
0x8036de30 __ARHandler
0x8036dea8 __ARChecksize
0x8036f69c __ARQServiceQueueLo
0x8036f79c __ARQCallbackHack
0x8036f7a0 __ARQInterruptServiceRoutine
0x8036f86c ARQInit
0x8036f8dc ARQPostRequest
0x8036fa38 ARQGetChunkSize
0x8036fa40 PPCMfmsr
0x8036fa48 PPCMtmsr
0x8036fa50 PPCMfhid0
0x8036fa58 PPCMthid0
0x8036fa60 PPCMfl2cr
0x8036fa68 PPCMtl2cr
0x8036fa70 PPCMtdec
0x8036fa78 PPCSync
0x8036fa80 PPCHalt
0x8036fa94 PPCMffpscr
0x8036fab4 PPCMtfpscr
0x8036fadc PPCMfhid2
0x8036fae4 PPCMthid2
0x8036faec PPCMfwpar
0x8036faf8 PPCMtwpar
0x8036fb00 PPCDisableSpeculation
0x8036fb28 PPCSetFpIEEEMode
0x8036fb30 PPCSetFpNonIEEEMode
0x8036fb38 DBInit
0x8036fb60 __DBExceptionDestinationAux
0x8036fba8 __DBExceptionDestination
0x8036fbb8 __DBIsExceptionMarked
0x8036fbd4 DBPrintf
0x8036fc24 DSPCheckMailToDSP
0x8036fc34 DSPCheckMailFromDSP
0x8036fc44 DSPReadMailFromDSP
0x8036fc5c DSPSendMailToDSP
0x8036fc70 DSPInit
0x8036fd34 DSPReset
0x8036fd7c DSPHalt
0x8036fdbc DSPGetDMAStatus
0x8036fdcc DSPAddTask
0x8036fe3c __DSP_debug_printf
0x8036fe8c __DSPHandler
0x803702b0 __DSP_exec_task
0x80370450 __DSP_boot_task
0x803705dc __DSP_insert_task
0x8037067c __DSP_remove_task
0x80370710 __DVDInitWA
0x80370750 __DVDInterruptHandler
0x80370ab4 AlarmHandlerForTimeout
0x80370b24 Read
0x80370c34 SeekTwiceBeforeRead
0x80370cb4 DVDLowRead
0x80370f4c DVDLowSeek
0x80370fe0 DVDLowWaitCoverClose
0x8037100c DVDLowReadDiskID
0x803710b0 DVDLowStopMotor
0x8037113c DVDLowRequestError
0x803711c8 DVDLowInquiry
0x80371264 DVDLowAudioStream
0x803712fc DVDLowRequestAudioStatus
0x80371388 DVDLowAudioBufferConfig
0x80371424 DVDLowReset
0x803714e0 DVDLowBreak
0x803714f4 DVDLowClearCallback
0x8037150c __DVDLowSetWAType
0x80371550 __DVDFSInit
0x80371588 DVDConvertPathToEntrynum
0x8037187c DVDFastOpen
0x803718f0 DVDOpen
0x803719b8 DVDClose
0x803719dc entryToPath
0x80371b3c DVDGetCurrentDir
0x80371c00 DVDReadAsyncPrio
0x80371cc0 cbForReadAsync
0x80371cf0 DVDPrepareStreamAsync
0x80371ddc cbForPrepareStreamAsync
0x80371e0c defaultOptionalCommandChecker
0x80371e10 DVDInit
0x80371edc stateReadingFST
0x80371f70 cbForStateReadingFST
0x80371ffc cbForStateError
0x803720a8 stateTimeout
0x803720dc stateGettingError
0x80372104 CategorizeError
0x803721b8 cbForStateGettingError
0x8037244c cbForUnrecoveredError
0x803724b4 cbForUnrecoveredErrorRetry
0x8037254c stateGoToRetry
0x80372574 cbForStateGoToRetry
0x803726cc stateCheckID
0x803727ac stateCheckID3
0x803727e0 stateCheckID2a
0x80372814 cbForStateCheckID2a
0x80372888 stateCheckID2
0x803728c0 cbForStateCheckID1
0x803729d4 cbForStateCheckID2
0x80372ab8 cbForStateCheckID3
0x80372bf8 stateCoverClosed
0x80372cc4 stateCoverClosed_CMD
0x80372cf4 cbForStateCoverClosed
0x80372d64 stateMotorStopped
0x80372d8c cbForStateMotorStopped
0x80372e70 stateReady
0x8037314c stateBusy
0x8037346c cbForStateBusy
0x80373aa4 issueCommand
0x80373b60 DVDReadAbsAsyncPrio
0x80373c3c DVDReadAbsAsyncForBS
0x80373d0c DVDReadDiskID
0x80373de0 DVDPrepareStreamAbsAsync
0x80373ea4 DVDCancelStreamAsync
0x80373f60 DVDCancelStream
0x80374000 cbForCancelStreamSync
0x80374028 DVDStopStreamAtEndAsync
0x803740e4 DVDGetStreamErrorStatusAsync
0x803741a0 DVDGetStreamPlayAddrAsync
0x8037425c DVDInquiryAsync
0x8037432c DVDReset
0x80374370 DVDGetCommandBlockStatus
0x803743bc DVDGetDriveStatus
0x80374468 DVDSetAutoInvalidation
0x80374478 DVDCancelAsync
0x803746e8 DVDCancel
0x80374794 cbForCancelSync
0x803747b8 DVDCancelAll
0x803748f0 cbForCancelAllSync
0x8037491c DVDGetCurrentDiskID
0x80374924 DVDCheckDisk
0x80374a08 __DVDPrepareResetAsync
0x80374b24 __DVDClearWaitingQueue
0x80374b5c __DVDPushWaitingQueue
0x80374bc4 __DVDPopWaitingQueue
0x80374c64 __DVDCheckWaitingQueue
0x80374cbc __DVDDequeueWaitingQueue
0x80374d1c ErrorCode2Num
0x80374e38 __DVDStoreErrorCode
0x80374eb4 DVDCompareDiskID
0x80374fac __DVDPrintFatalMessage
0x80374fdc cb
0x803750b4 __fstLoad
0x8037521c __GXDefaultTexRegionCallback
0x80375298 __GXDefaultTlutRegionCallback
0x803752bc GXInit
0x80375b28 __GXInitGX
0x803763ec GXCPInterruptHandler
0x80376520 GXInitFifoBase
0x8037658c GXInitFifoPtrs
0x803765fc GXInitFifoLimits
0x80376608 GXSetCPUFifo
0x80376718 GXSetGPFifo
0x80376890 GXGetFifoPtrs
0x80376928 GXSetBreakPtCallback
0x8037696c GXEnableBreakPt
0x803769fc GXDisableBreakPt
0x80376a50 __GXFifoInit
0x80376a9c __GXFifoReadEnable
0x80376ac0 __GXFifoReadDisable
0x80376ae0 __GXFifoLink
0x80376b1c __GXWriteFifoIntEnable
0x80376b58 __GXWriteFifoIntReset
0x80376b94 __GXCleanGPFifo
0x80376c94 GXGetCPUFifo
0x80376c9c GXGetGPFifo
0x80376ca4 GXRedirectWriteGatherPipe
0x80376d98 GXRestoreWriteGatherPipe
0x80376f30 __GXXfVtxSpecs
0x80377088 GXSetVtxDesc
0x803773d8 GXSetVtxDescv
0x8037774c __GXSetVCD
0x803777a0 __GXCalculateVLim
0x803778c4 GXClearVtxDesc
0x803778fc GXSetVtxAttrFmt
0x80377c54 GXSetVtxAttrFmtv
0x80377fcc __GXSetVAT
0x80378068 GXSetArray
0x803780f4 GXInvalidateVtxCache
0x80378104 GXSetTexCoordGen2
0x803783d4 GXSetNumTexGens
0x80378414 GXSetMisc
0x80378480 GXFlush
0x80378590 GXSetDrawSync
0x80378648 GXReadDrawSync
0x80378654 GXDrawDone
0x803786d4 GXPixModeSync
0x803786f8 GXPokeAlphaMode
0x8037870c GXPokeAlphaRead
0x80378720 GXPokeAlphaUpdate
0x8037873c GXPokeBlendMode
0x803787c4 GXPokeColorUpdate
0x803787e0 GXPokeDstAlpha
0x803787f4 GXPokeDither
0x80378810 GXPokeZMode
0x80378838 GXTokenInterruptHandler
0x803788c0 GXFinishInterruptHandler
0x80378944 __GXPEInit
0x803789c4 __GXSetDirtyState
0x80378a64 GXBegin
0x80378b54 __GXSendFlushPrim
0x80378bdc GXSetLineWidth
0x80378c24 GXSetPointSize
0x80378c6c GXEnableTexOffsets
