0x80003100 __check_pad3
0x8010ab5c __sort3<20SDumpableTextureInfo,24CTextureScoreGreaterThan>__4rstlFR20SDumpableTextureInfoR20SDumpableTextureInfoR20SDumpableTextureInfo24CTextureScoreGreaterThan
0x8010ace0 __insertion_sort<Q24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,24CTextureScoreGreaterThan>__4rstlFQ24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>24CTextureScoreGreaterTha
0x8010adc4 GetSearchPath__8CWarWaspFv
0x8010adcc IsListening__8CWarWaspCFv
0x8010add4 UpdateTelegraphMoveSpeed__8CWarWaspFR13CStateManager
0x8010aef4 CalcOffTotemAngle__8CWarWaspFR13CStateManager
0x8010af24 GetTeamZStratum__8CWarWaspFi
0x8010afa0 GetAttackTeamSize__8CWarWaspFR13CStateManageri
0x8010b088 GetAttackTeamLeader__8CWarWaspFR13CStateManageri
0x8010b17c TryCircleTeamMerge__8CWarWaspFR13CStateManager
0x8010b2a8 SetUpCircleTelegraphTeam__8CWarWaspFR13CStateManager
0x8010b430 CheckCircleAttackSpread__8CWarWaspFR13CStateManageri
0x8010b6c4 CalcSeekMagnitude__8CWarWaspFR13CStateManager
0x8010b9d8 SetUpCircleBurstWaypoint__8CWarWaspFR13CStateManager
0x8010bae0 GetCloseInPos__8CWarWaspCFR13CStateManagerRC9CVector3f
0x8010bc6c GetCloseInZBasis__8CWarWaspCFR13CStateManager
0x8010bcb8 CalcShuffleDest__8CWarWaspFR13CStateManager
0x8010bdc8 CalcTimeToNextAttack__8CWarWaspFR13CStateManager
0x8010bea0 GetProjectileAimPos__8CWarWaspFR13CStateManagerf
0x8010bf3c ApplyDamage__8CWarWaspFR13CStateManager
0x8010c134 UpdateTouchBounds__8CWarWaspFv
0x8010c220 SetUpPathFindBehavior__8CWarWaspFR13CStateManager
0x8010c514 PathToHiveIsClear__8CWarWaspFR13CStateManager
0x8010c84c SteerToDeactivatePos__8CWarWaspFR13CStateManager9EStateMsgf
0x8010cdbc ApplyNormalSteering__8CWarWaspFR13CStateManager
0x8010d298 ApplySeparationBehavior__8CWarWaspFR13CStateManagerf
0x8010d450 SwarmRemove__8CWarWaspFR13CStateManager
0x8010d4f4 SwarmAdd__8CWarWaspFR13CStateManager
0x8010d5b4 JoinCircleAttackTeam__8CWarWaspFiR13CStateManager
0x8010d674 SpecialAttack__8CWarWaspFR13CStateManager9EStateMsgf
0x8010d8ac TelegraphAttack__8CWarWaspFR13CStateManager9EStateMsgf
0x8010dbd8 TargetPatrol__8CWarWaspFR13CStateManager9EStateMsgf
0x8010dd40 Dodge__8CWarWaspFR13CStateManager9EStateMsgf
0x8010de74 Deactivate__8CWarWaspFR13CStateManager9EStateMsgf
0x8010e0f0 Patrol__8CWarWaspFR13CStateManager9EStateMsgf
0x8010e20c Retreat__8CWarWaspFR13CStateManager9EStateMsgf
0x8010e310 JumpBack__8CWarWaspFR13CStateManager9EStateMsgf
0x8010e49c Shuffle__8CWarWaspFR13CStateManager9EStateMsgf
0x8010e7e0 PathFind__8CWarWaspFR13CStateManager9EStateMsgf
0x8010e9c4 ProjectileAttack__8CWarWaspFR13CStateManager9EStateMsgf
0x8010ec24 Attack__8CWarWaspFR13CStateManager9EStateMsgf
0x8010ef20 Generate__8CWarWaspFR13CStateManager9EStateMsgf
0x8010f3c8 AnimOver__8CWarWaspFR13CStateManagerf
0x8010f3dc InPosition__8CWarWaspFR13CStateManagerf
0x8010f490 Leash__8CWarWaspFR13CStateManagerf
0x8010f530 ShouldDodge__8CWarWaspFR13CStateManagerf
0x8010f7d8 ShouldTurn__8CWarWaspFR13CStateManagerf
0x8010f8bc ShouldSpecialAttack__8CWarWaspFR13CStateManagerf
0x8010fb84 ShouldFire__8CWarWaspFR13CStateManagerf
0x8010fdb0 ShouldAttack__8CWarWaspFR13CStateManagerf
0x8010ff38 InAttackPosition__8CWarWaspFR13CStateManagerf
0x80110174 HearShot__8CWarWaspFR13CStateManagerf
0x801101f4 PathShagged__8CWarWaspFR13CStateManagerf
0x80110260 GetOrigin__8CWarWaspCFv
0x80110300 Listen__8CWarWaspFRC9CVector3f16EListenNoiseType
0x80110374 DoUserAnimEvent__8CWarWaspFR13CStateManagerRC13CInt32POINode14EUserEventType
0x8011074c GetCollisionPrimitive__8CWarWaspCFv
0x80110754 GetTouchBounds__8CWarWaspCFv
0x801107dc ProjectileInfo__8CWarWaspFv
0x801107e4 Think__8CWarWaspFfR13CStateManager
0x801108fc Death__8CWarWaspFRC9CVector3fR13CStateManager
0x80110960 AcceptScriptMsg__8CWarWaspF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80110a7c Accept__8CWarWaspFR8IVisitor
0x80110ab4 __dt__8CWarWaspFv
0x80110bfc __ct__8CWarWaspF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoQ210CPatterned11EFlavorTypeQ210CPatterned13EColliderTypeRC11CDamageInfoRC16CActorParametersUi11CDamageInfoUiUi
0x80110bfc __ct__8CWarWaspF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoQ210CPatterned11EFlavorTypeQ210CPatterned13EColliderTypeRC11CDamageInfoRC16CActorParametersUiRC11CDamageInfoUiUi
0x80110f8c ResetBlur__12CWorldShadowFv
0x80110f98 DisableModelProjectedShadow__12CWorldShadowCFv
0x80110fb8 EnableModelProjectedShadow__12CWorldShadowCFRC12CTransform4fUif
0x801111d0 BuildLightShadowTexture__12CWorldShadowFRC13CStateManager7TAreaIdUiRC6CAABoxbb
0x80111b54 __dt__12CWorldShadowFv
0x80111bc4 __ct__12CWorldShadowFUiUib
0x80111ccc __dt__14CAudioStateWinFv
0x80111d2c OnMessage__14CAudioStateWinFRC20CArchitectureMessageR18CArchitectureQueue
0x80111dc4 __ct__14CAudioStateWinFv
0x80111e20 FindEmptyInactiveScanTarget__12CPlayerVisorCFv
0x80111e5c FindCachedInactiveScanTarget__12CPlayerVisorCF9TUniqueId
0x80111ea8 DrawScanObjectIndicators__12CPlayerVisorCFRC13CStateManager
0x80112508 UpdateScanObjectIndicators__12CPlayerVisorFRC13CStateManagerf
0x80112948 UpdateScanWindow__12CPlayerVisorFfRC13CStateManager
0x80112d34 GetDesiredScanWindowState__12CPlayerVisorCFRC13CStateManager
0x80112d78 LockUnlockAssets__12CPlayerVisorFQ212CPlayerState12EPlayerVisorQ212CPlayerState12EPlayerVisor
0x801130a4 DrawScanEffect__12CPlayerVisorCFRC13CStateManagerPC17CTargetingManager
0x80113a98 DrawXRayEffect__12CPlayerVisorCFRC13CStateManager
0x80113abc DrawThermalEffect__12CPlayerVisorCFRC13CStateManager
0x80113ac0 Touch__12CPlayerVisorCFv
0x80113b10 Draw__12CPlayerVisorCFRC13CStateManagerPC17CTargetingManager
0x80113bc4 Update__12CPlayerVisorFfRC13CStateManager
0x80113e88 UpdateCurrentVisor__12CPlayerVisorFf
0x80113f4c FinishTransitionIn__12CPlayerVisorFv
0x801140cc BeginTransitionIn__12CPlayerVisorFRC13CStateManager
0x801141dc FinishTransitionOut__12CPlayerVisorFRC13CStateManager
0x80114274 BeginTransitionOut__12CPlayerVisorFv
0x8011437c GetDesiredViewportScaleY__12CPlayerVisorCFRC13CStateManager
0x801143c4 GetDesiredViewportScaleX__12CPlayerVisorCFRC13CStateManager
0x8011440c __dt__12CPlayerVisorFv
0x801146cc __ct__12CPlayerVisorFRC13CStateManager
0x80114c48 GetNumMaterialSets__10CModelDataCFv
0x80114c84 IsLoaded__10CModelDataCFi
0x80114dbc Render__10CModelDataCFRC13CStateManagerRC12CTransform4fPC12CActorLightsRC11CModelFlags
0x80114e28 HasModel__10CModelDataCF11EWhichModel
0x80114e28 HasModel__10CModelDataCFQ210CModelData11EWhichModel
0x80114edc GetRenderingModel__10CModelDataFRC13CStateManager
0x80114f5c PickAnimatedModel__10CModelDataCFQ210CModelData11EWhichModel
0x80114fac PickStaticModel__10CModelDataCFQ210CModelData11EWhichModel
0x80114ff0 SetXRayModel__10CModelDataFRCQ24rstl11pair<Ui,Ui>
0x80115254 SetInfraModel__10CModelDataFRCQ24rstl11pair<Ui,Ui>
0x8011547c IsDefinitelyOpaque__10CModelDataCFQ210CModelData11EWhichModel
0x8011550c GetIsLoop__10CModelDataCFv
0x8011552c GetAnimationDuration__10CModelDataCFi
0x80115560 EnableLooping__10CModelDataFb
0x8011558c AdvanceParticles__10CModelDataFRC12CTransform4ffR13CStateManager
0x801155c4 GetBounds__10CModelDataCFv
0x801157b4 GetBounds__10CModelDataCFRC12CTransform4f
0x8011591c GetScaledLocatorTransformDynamic__10CModelDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PC13CCharAnimTime
0x801159a0 GetScaledLocatorTransform__10CModelDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x80115a24 GetLocatorTransformDynamic__10CModelDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PC13CCharAnimTime
0x80115a6c GetLocatorTransform__10CModelDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x80115ab8 AdvanceAnimationIgnoreParticles__10CModelDataFfR9CRandom16b
0x80115b34 AdvanceAnimation__10CModelDataFfR13CStateManager7TAreaIdb
0x80115be4 IsAnimating__10CModelDataCFv
0x80115c08 IsInFrustum__10CModelDataCFRC12CTransform4fRC14CFrustumPlanes
0x80115c80 RenderParticles__10CModelDataCFRC14CFrustumPlanes
0x80115cac Touch__10CModelDataCFQ210CModelData11EWhichModeli
0x80115d10 Touch__10CModelDataCFRC13CStateManageri
0x80115d5c MultipassDraw__10CModelDataF11EWhichModelRC12CTransform4fPC12CActorLightsPC11CModelFlagsi
0x80115ea8 MultiLightingDraw__10CModelDataF11EWhichModelRC12CTransform4fPC12CActorLightsRC6CColorRC6CColor
0x80115fc4 FlatDraw__10CModelDataCFQ210CModelData11EWhichModelRC12CTransform4fbRC11CModelFlags
0x80115fc4 FlatDraw__10CModelDataF11EWhichModelRC12CTransform4fbRC11CModelFlags
0x801160e0 DisintegrateDraw__10CModelDataFRC13CStateManagerRC12CTransform4fRC8CTextureRC6CColor
0x801160e0 DisintegrateDraw__10CModelDataFRC13CStateManagerRC12CTransform4fRC8CTextureRC6CColorf
0x8011615c DisintegrateDraw__10CModelDataF11EWhichModelRC12CTransform4fRC8CTextureRC6CColor
0x801162a0 RenderThermal__10CModelDataCFRC12CTransform4fRC6CColorRC6CColorRC11CModelFlags
0x801163b4 RenderThermal__10CModelDataCFPCfPCfRC6CColorRC6CColorRC11CModelFlags
0x80116404 ThermalDraw__10CModelDataFRC6CColorRC6CColorRC11CModelFlags
0x80116404 ThermalDraw__10CModelDataRC6CColorRC6CColorRC11CModelFlags
0x80116448 MultipassDrawCallback__10CModelDataFPCfPCfPC21SMultipassDrawContext
0x801164b8 MultiLightingDrawCallback__10CModelDataFPCfPCfPC25SMultiLightingDrawContext
0x80116640 FlatDrawCallback__10CModelDataFPCfPCfPC16SFlatDrawContext
0x8011668c DisintegrateDrawCallback__10CModelDataFPCfPCfPC22SOneTextureDrawContext
0x801166dc ThermalDrawCallback__10CModelDataFPCfPCfPC19SThermalDrawContext
0x8011672c RenderUnsortedParts__10CModelDataCFQ210CModelData11EWhichModelRC12CTransform4fPC12CActorLightsRC11CModelFlags
0x80116874 Render__10CModelDataCFQ210CModelData11EWhichModelRC12CTransform4fPC12CActorLightsRC11CModelFlags
0x80116a4c __dt__10CModelDataFv
0x80116b54 __ct__10CModelDataFRC8CAnimRes
0x80116ce0 __ct__10CModelDataFv
0x80116d5c __ct__10CModelDataFRC10CStaticRes
0x80116e7c __sinit_CModelData_cpp
0x80116ec4 AddToRenderer__13CDecalManagerFRC14CFrustumPlanesRC13CStateManager
0x80116fb8 Update__13CDecalManagerFfR13CStateManager
0x80117078 RemoveFromActiveList__13CDecalManagerFPii
0x80117128 AddDecal__13CDecalManagerFRC27TToken<17CDecalDescription>RC12CTransform4fR13CStateManager
0x801172f4 assign__Q24rstl24optional_object<6CDecal>FRC6CDecal
0x80117488 Reinitialize__13CDecalManagerFv
0x801175dc __as__Q213CDecalManager6SDecalFRCQ213CDecalManager6SDecal
0x801176a8 __as__Q24rstl24optional_object<6CDecal>FRCQ24rstl24optional_object<6CDecal>
0x801176a8 __ct__Q213CDecalManager6SDecalFRCQ24rstl24optional_object<6CDecal>7TAreaIdcc
0x80117718 __ct__Q24rstl24optional_object<6CDecal>FRCQ24rstl24optional_object<6CDecal>
0x80117804 ShutDown__13CDecalManagerFv
0x80117890 clear__Q24rstl44reserved_vector<Q213CDecalManager6SDecal,64>Fv
0x80117890 data__Q24rstl44reserved_vector<Q213CDecalManager6SDecal,64>Fv
0x801178f8 destroy<Q213CDecalManager6SDecal>__4rstlFPQ213CDecalManager6SDecal
0x80117954 Initialize__13CDecalManagerFv
0x80117a6c push_back__Q24rstl44reserved_vector<Q213CDecalManager6SDecal,64>FRCQ213CDecalManager6SDecal
0x80117ab4 construct<Q213CDecalManager6SDecal>__4rstlFPvRCQ213CDecalManager6SDecal
0x80117adc __ct__Q213CDecalManager6SDecalFRCQ213CDecalManager6SDecal
0x80117b30 __sinit_CDecalManager_cpp
0x80117b8c __dt__Q24rstl21reserved_vector<i,64>Fv
0x80117c20 __dt__Q24rstl44reserved_vector<Q213CDecalManager6SDecal,64>Fv
0x80117c70 GetTouchBounds__25CScriptSpiderBallWaypointCFv
0x80117cc0 Accept__25CScriptSpiderBallWaypointFR8IVisitor
0x80117cf8 Render__25CScriptSpiderBallWaypointCFRC13CStateManager
0x80117d18 AddToRenderer__25CScriptSpiderBallWaypointCFRC14CFrustumPlanesRC13CStateManager
0x80117d1c GetClosestPointAlongWaypoints__25CScriptSpiderBallWaypointCFR13CStateManagerRC9CVector3ffPPC25CScriptSpiderBallWaypointR9CVector3fR9CVector3ffR9CVector3f
0x801184a8 AddPreviousWaypoint__25CScriptSpiderBallWaypointF9TUniqueId
0x80118554 PreviousWaypoint__25CScriptSpiderBallWaypointCFRC13CStateManagerQ225CScriptSpiderBallWaypoint20ECheckActiveWaypoint
0x8011860c NextWaypoint__25CScriptSpiderBallWaypointCFRC13CStateManagerQ225CScriptSpiderBallWaypoint20ECheckActiveWaypoint
0x801186e8 AddPointToTouchBounds__25CScriptSpiderBallWaypointFRC9CVector3f
0x801187b4 BuildWaypointListAndBounds__25CScriptSpiderBallWaypointFR13CStateManager
0x80118938 ClearWaypoints__25CScriptSpiderBallWaypointFv
0x80118984 AcceptScriptMsg__25CScriptSpiderBallWaypointF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80118a1c __dt__25CScriptSpiderBallWaypointFv
0x80118ad8 __ct__25CScriptSpiderBallWaypointF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbUi
0x80118be0 __dt__12CBloodFlowerFv
0x80118cfc LaunchPollenProjectile__12CBloodFlowerFRC12CTransform4fR13CStateManagerfi
0x80118fe8 Touch__12CBloodFlowerFR6CActorR13CStateManager
0x80118fec TurnEffectsOff__12CBloodFlowerFiR13CStateManager
0x80119058 TurnEffectsOn__12CBloodFlowerFiR13CStateManager
0x801190c4 UpdateFire__12CBloodFlowerFR13CStateManager
0x80119178 CreateArcProjectile__12CBloodFlowerFR13CStateManagerRC28TToken<18CWeaponDescription>RC12CTransform4fRC11CDamageInfo9TUniqueId
0x80119310 GetCollisionResponseType__12CBloodFlowerCFRC9CVector3fRC9CVector3fRC11CWeaponModei
0x80119364 ResetShotTimer__12CBloodFlowerFR13CStateManager
0x801193a4 Render__12CBloodFlowerCFRC13CStateManager
0x801193e4 Think__12CBloodFlowerFfR13CStateManager
0x8011946c DoUserAnimEvent__12CBloodFlowerFR13CStateManagerRC13CInt32POINode14EUserEventType
0x8011946c DoUserAnimEvent__12CBloodFlowerFR13CStateManagerRC13CInt32POINode14EUserEventTypef
0x80119584 ShouldAttack__12CBloodFlowerFR13CStateManagerf
0x80119664 ShouldTurn__12CBloodFlowerFR13CStateManagerf
0x8011975c Leash__12CBloodFlowerFR13CStateManager9EStateMsgf
0x8011975c Leash__12CBloodFlowerFR13CStateManagerf
0x80119774 PodAttack__12CBloodFlowerFR13CStateManager9EStateMsgf
0x80119a2c TriggerPodSteam__12CBloodFlowerCFR13CStateManagerb
0x80119b34 BulbAttack__12CBloodFlowerFR13CStateManager9EStateMsgf
0x80119c24 Active__12CBloodFlowerFR13CStateManager9EStateMsgf
0x80119e0c __dt__17CBCAdditiveAimCmd
0x80119e0c __dt__17CBCAdditiveAimCmdFv
0x80119e68 InActive__12CBloodFlowerFR13CStateManager9EStateMsgf
0x80119edc ProjectileInfo__12CBloodFlowerFv
0x80119ee4 AcceptScriptMsg__12CBloodFlowerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80119fb4 Accept__12CBloodFlowerFR8IVisitor
0x80119fec __ct__12CBloodFlowerF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoUiUiRC16CActorParametersUiRC11CDamageInfoRC11CDamageInfoRC11CDamageInfoUiUiUifUiUi
0x80119fec __ct__12CBloodFlowerF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoUiUiRC16CActorParametersUiRC11CDamageInfoRC11CDamageInfoUiUiUi
0x8011a460 __ct__9TEditorIdFR12CInputStream
0x8011a498 __sinit_TGameTypes_cpp
0x8011a4b8 GetMaximumCollisionVelocity__13CPhysicsActorCFv
0x8011a4c0 SetMaximumCollisionVelocity__13CPhysicsActorFf
0x8011a4c0 SetMaxVelocityAfterCollision__13CPhysicsActorFf
0x8011a4c8 GetCollisionAccuracyModifier__13CPhysicsActorCFv
0x8011a4d0 SetCollisionAccuracyModifier__13CPhysicsActorFf
0x8011a4d8 GetCoefficientOfRestitutionModifier__13CPhysicsActorCFv
0x8011a4e0 SetCoefficientOfRestitutionModifier__13CPhysicsActorFf
0x8011a4e8 Render__13CPhysicsActorCFRC13CStateManager
0x8011a508 GetAimPosition__13CPhysicsActorCFRC13CStateManagerf
0x8011a5e0 GetOrbitPosition__13CPhysicsActorCFRC13CStateManager
0x8011a61c GetStepUpHeight__13CPhysicsActorCFv
0x8011a624 GetStepDownHeight__13CPhysicsActorCFv
0x8011a62c GetPrimitiveOffset__13CPhysicsActorCFv
0x8011a648 GetWeight__13CPhysicsActorCFv
0x8011a658 SetBoundingBox__13CPhysicsActorFRC6CAABox
0x8011a6b4 GetMotionVolume__13CPhysicsActorCFf
0x8011a92c GetBoundingBox__13CPhysicsActorCFv
0x8011a9c0 GetBaseBoundingBox__13CPhysicsActorCFv
0x8011a9c8 CollidedWith__13CPhysicsActorFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager
0x8011a9cc GetPrimitiveTransform__13CPhysicsActorCFv
0x8011aa38 MoveCollisionPrimitive__13CPhysicsActorFRC9CVector3f
0x8011aa54 GetCollisionPrimitive__13CPhysicsActorCFv
0x8011aa5c SetInertiaTensorScalar__13CPhysicsActorFf
0x8011aa88 SetMass__13CPhysicsActorFf
0x8011aadc SetAngularVelocityOR__13CPhysicsActorFRC10CAxisAngle
0x8011aba4 GetAngularVelocityOR__13CPhysicsActorCFv
0x8011abfc SetAngularVelocityWR__13CPhysicsActorFRC10CAxisAngle
0x8011aca0 SetVelocityWR__13CPhysicsActorFRC9CVector3f
0x8011ace4 GetTotalForceWR__13CPhysicsActorCFv
0x8011ad18 SetVelocityOR__13CPhysicsActorFRC9CVector3f
0x8011ad5c RotateInOneFrameOR__13CPhysicsActorFRC11CQuaternionf
0x8011adac MoveInOneFrameOR__13CPhysicsActorFRC9CVector3ff
0x8011ae14 RotateToOR__13CPhysicsActorFRC11CQuaternionf
0x8011ae78 MoveToOR__13CPhysicsActorFRC9CVector3ff
0x8011aed0 GetRotateToORAngularMomentumWR__13CPhysicsActorCFRC11CQuaternionf
0x8011b008 GetMoveToORImpulseWR__13CPhysicsActorCFRC9CVector3ff
0x8011b098 MoveToInOneFrameWR__13CPhysicsActorFRC9CVector3ff
0x8011b108 MoveToWR__13CPhysicsActorFRC9CVector3ff
0x8011b17c UseCollisionImpulses__13CPhysicsActorFv
0x8011b220 ClearImpulses__13CPhysicsActorFv
0x8011b2b4 ClearForcesAndTorques__13CPhysicsActorFv
0x8011b378 Stop__13CPhysicsActorFv
0x8011b3e4 WillMove__13CPhysicsActorFRC13CStateManager
0x8011b514 AddMotionState__13CPhysicsActorFRC12CMotionState
0x8011b674 GetMotionState__13CPhysicsActorCFv
0x8011b728 SetMotionState__13CPhysicsActorFRC12CMotionState
0x8011b808 PredictMotion_Internal__13CPhysicsActorCFf
0x8011b934 PredictLinearMotion__13CPhysicsActorCFf
0x8011bab0 PredictAngularMotion__13CPhysicsActorCFf
0x8011bcb0 PredictMotion__13CPhysicsActorCFf
0x8011bdc8 CalculateNewVelocityWR_UsingImpulses__13CPhysicsActorCFv
0x8011be24 SetPhysicsState__13CPhysicsActorFRC13CPhysicsState
0x8011bfec GetPhysicsState__13CPhysicsActorCFv
0x8011c078 ComputeDerivedQuantities__13CPhysicsActorFv
0x8011c144 ApplyForceOR__13CPhysicsActorFRC9CVector3fRC10CAxisAngle
0x8011c204 ApplyImpulseOR__13CPhysicsActorFRC9CVector3fRC10CAxisAngle
0x8011c2c4 ApplyForceWR__13CPhysicsActorFRC9CVector3fRC10CAxisAngle
0x8011c340 ApplyTorqueWR__13CPhysicsActorFRC9CVector3f
0x8011c398 ApplyImpulseWR__13CPhysicsActorFRC9CVector3fRC10CAxisAngle
0x8011c414 __dt__13CPhysicsActorFv
0x8011c4b0 __ct__13CPhysicsActorF9TUniqueIdbRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC13CMaterialListRC6CAABoxRC10SMoverDataRC16CActorParametersff
0x8011c830 __ct__13CPhysicsStateFRC9CVector3fRC11CQuaternionRC9CVector3fRC10CAxisAngleRC9CVector3fRC9CVector3fRC9CVector3fRC10CAxisAngleRC10CAxisAngle
0x8011c91c __ct__7CRippleF9TUniqueIdRC9CVector3ff
0x8011cae4 CalculateFluidTextureOffset__14CFluidUVMotionCFfPA2_f
0x8011ccc4 __ct__14CFluidUVMotionFffRCQ214CFluidUVMotion17SFluidLayerMotionRCQ214CFluidUVMotion17SFluidLayerMotionRCQ214CFluidUVMotion17SFluidLayerMotion
0x8011cdf8 __ct__14CFluidUVMotionFff
0x8011cf4c AddRipple__14CRippleManagerFRC7CRipple
0x8011d080 GetLastRippleDeltaTime__14CRippleManagerCF9TUniqueId
0x8011d0cc Update__14CRippleManagerFf
0x8011d114 Init__14CRippleManagerFi
0x8011d1a4 resize__Q24rstl43vector<7CRipple,Q24rstl17rmemory_allocator>FiRC7CRipple
0x8011d2e4 __ct__14CRippleManagerFif
0x8011d330 reserve__Q24rstl43vector<7CRipple,Q24rstl17rmemory_allocator>Fi
0x8011d408 uninitialized_copy<Q24rstl106pointer_iterator<7CRipple,Q24rstl43vector<7CRipple,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,7CRipple>__4rstlFQ24rstl106pointer_iterator<7CRipple,Q24rstl43vector<7CRipple,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl106pointer_iterator<7CRipple,Q24rstl43vector<7CRipple,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>P7CRipple
0x8011d4b4 DisconnectGrappleBeam__11CGrappleArmFv
0x8011d50c PointGenerator__11CGrappleArmFPvPC9CVector3fPC9CVector3fi
0x8011d534 RenderXRayModel__11CGrappleArmFRC13CStateManagerRC12CTransform4fRC11CModelFlags
0x8011d644 BuildSuitDependencyList__11CGrappleArmFv
0x8011d804 FillTokenVector__11CGrappleArmFRCQ24rstl47vector<10SObjectTag,Q24rstl17rmemory_allocator>RQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>
0x8011d900 AcceptScriptMsg__11CGrappleArmF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8011d930 BuildXRayModel__11CGrappleArmFv
0x8011d9dc LoadSuitPoll__11CGrappleArmFv
0x8011dad4 __as__Q24rstl28single_ptr<14CGunController>FRC14CGunController
0x8011db1c __dt__14CGunControllerFv
0x8011dbd4 AsyncLoadSuit__11CGrappleArmFR13CStateManager
0x8011dd4c __as__Q24rstl29optional_object<10CModelData>FRCQ24rstl29optional_object<10CModelData>
0x8011ddb4 ResetAuxParams__11CGrappleArmFb
0x8011de30 EnterStruck__11CGrappleArmFR13CStateManagerf
0x8011de30 EnterStruck__11CGrappleArmFR13CStateManagerfbb
0x8011def4 EnterIdle__11CGrappleArmFR13CStateManager
0x8011df24 ReturnToDefault__11CGrappleArmFR13CStateManagerf
0x8011df24 ReturnToDefault__11CGrappleArmFR13CStateManagerfb
0x8011df54 EnterComboFire__11CGrappleArmFiR13CStateManager
