0x80003100 __check_pad3
0x80156ba8 MassiveDeath__9CParasiteFR13CStateManager
0x80156bc8 UpdateCollisionActors__9CParasiteFR13CStateManager
0x80156d00 SetupIceZoomerVulnerability__9CParasiteFR13CStateManagerRC20CDamageVulnerabilityRC11CHealthInfo
0x80156dc0 DestroyActorManager__9CParasiteFR13CStateManager
0x80156de4 SetupIceZoomerCollision__9CParasiteFR13CStateManager
0x80156fd4 GetContactDamage__9CParasiteCFv
0x80157060 GetDamageVulnerability__9CParasiteCFv
0x801570d4 Render__9CParasiteCFRC13CStateManager
0x801570f4 DoFlockingBehavior__9CParasiteFR13CStateManager
0x801579e0 UpdatePFDestination__9CParasiteFR13CStateManager
0x801579e4 Touch__9CParasiteFR6CActorR13CStateManager
0x80157a04 GetUp__9CParasiteFR13CStateManager9EStateMsgf
0x80157a8c Crouch__9CParasiteFR13CStateManager9EStateMsgf
0x80157b14 Halt__9CParasiteFR13CStateManager9EStateMsgf
0x80157c74 TelegraphAttack__9CParasiteFR13CStateManager9EStateMsgf
0x80157dcc Death__9CParasiteFRC9CVector3fR13CStateManager
0x80157e78 TargetPlayer__9CParasiteFR13CStateManager9EStateMsgf
0x80157f74 Retreat__9CParasiteFR13CStateManager9EStateMsgf
0x801581f8 Attack__9CParasiteFR13CStateManager9EStateMsgf
0x801585c4 FaceTarget__9CParasiteF9CVector3f
0x801586e8 Patrol__9CParasiteFR13CStateManager9EStateMsgf
0x80158864 TargetPatrol__9CParasiteFR13CStateManager9EStateMsgf
0x801588e4 Jump__9CParasiteFR13CStateManager9EStateMsgf
0x80158a20 PathFind__9CParasiteFR13CStateManager9EStateMsgf
0x80158b1c Run__9CParasiteFR13CStateManager9EStateMsgf
0x80158b20 Deactivate__9CParasiteFR13CStateManager9EStateMsgf
0x80158c9c Generate__9CParasiteFR13CStateManager9EStateMsgf
0x80158e00 ShouldAttack__9CParasiteFR13CStateManagerf
0x80158efc HitSomething__9CParasiteFR13CStateManagerf
0x80158f5c Landed__9CParasiteFR13CStateManagerf
0x80158f68 AnimOver__9CParasiteFR13CStateManagerf
0x80158f7c GetClosestWaypointForState__9CParasiteCF18EScriptObjectStateR13CStateManager
0x8015905c RecursiveFindClosestWayPoint__9CParasiteCFR13CStateManager9TUniqueIdRf
0x80159228 CollidedWith__9CParasiteFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager
0x8015937c CloseToWall__9CParasiteFR13CStateManager
0x801594e4 ShotAt__9CParasiteFR13CStateManagerf
0x80159514 AttackOver__9CParasiteFR13CStateManagerf
0x80159520 Stuck__9CParasiteFR13CStateManagerf
0x80159538 ThinkAboutMove__9CParasiteFf
0x80159580 GetAimPosition__9CParasiteCFRC13CStateManagerf
0x8015959c UpdateJumpVelocity__9CParasiteFv
0x80159828 UpdateWalkerAnimation__9CParasiteFR13CStateManagerf
0x80159858 Think__9CParasiteFfR13CStateManager
0x80159e08 PreThink__9CParasiteFfR13CStateManager
0x80159e44 AddDoorRepulsors__9CParasiteFR13CStateManager
0x8015a0d8 AcceptScriptMsg__9CParasiteF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8015a4a8 Accept__9CParasiteFR8IVisitor
0x8015a4e0 __ct__9CParasiteF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q210CPatterned11EFlavorTypeRC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfo9EBodyTypeffffffffffffffffffbQ211CWallWalker11EWalkerTypeRC20CDamageVulnerabilityRC11CDamageInfoUsUsUsUiUifRC16CActorParameters
0x8015acc4 reserve__Q24rstl57vector<Q29CParasite9CRepulsor,Q24rstl17rmemory_allocator>Fi
0x8015adcc __sinit_CParasite_cpp
0x8015ae40 Draw__20CSamusFaceReflectionCFRC13CStateManager
0x8015b254 PreDraw__20CSamusFaceReflectionFRC13CStateManager
0x8015b2f8 Update__20CSamusFaceReflectionFfRC13CStateManagerR9CRandom16
0x8015b6cc __ct__20CSamusFaceReflectionFRC13CStateManager
0x8015b868 __sinit_CSamusFaceReflection_cpp
0x8015b8d0 __dt__17CScriptPlayerHintFv
0x8015b990 Accept__17CScriptPlayerHintFR8IVisitor
0x8015b9c8 AcceptScriptMsg__17CScriptPlayerHintF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8015bbb8 RemoveFromObjectList__17CScriptPlayerHintF9TUniqueIdR13CStateManager
0x8015bc88 AddToObjectList__17CScriptPlayerHintF9TUniqueId
0x8015bce0 ClearObjectList__17CScriptPlayerHintFv
0x8015bd38 __ct__17CScriptPlayerHintF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbii
0x8015be48 RemovePlatform__7CRipperFR13CStateManager
0x8015be9c AddPlatform__7CRipperFR13CStateManager
0x8015c0b0 ProcessGrapplePoint__7CRipperFR13CStateManager
0x8015c15c RemoveGrapplePoint__7CRipperFR13CStateManager
0x8015c1b0 AddGrapplePoint__7CRipperFR13CStateManager
0x8015c2f8 Patrol__7CRipperFR13CStateManager9EStateMsgf
0x8015c380 PathOver__7CRipperFR13CStateManagerf
0x8015c388 KnockBack__7CRipperFRC9CVector3fR13CStateManagerRC11CDamageInfo14EKnockBackTypebf
0x8015c460 GetCollisionResponseType__7CRipperCFRC9CVector3fRC9CVector3fRC11CWeaponModei
0x8015c4c0 AcceptScriptMsg__7CRipperF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8015c5f4 Think__7CRipperFfR13CStateManager
0x8015c714 Accept__7CRipperFR8IVisitor
0x8015c74c __dt__7CRipperFv
0x8015c7ac __ct__7CRipperF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q210CPatterned11EFlavorTypeRC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoRC16CActorParametersRC18CGrappleParameters
0x8015c95c GetSomething2__16CCameraShakeDataFv
0x8015ca04 GetSomething__16CCameraShakeDataFv
0x8015caac __ct__16CCameraShakeDataFR12CInputStream
0x8015cb38 LoadCameraShakeData__FR12CInputStream
0x8015cdcc GetPoint__16CCameraShakeDataCFv
0x8015cde8 Update__16CCameraShakeDataFfR13CStateManager
0x8015cee8 SetSfxPositionAndDistance__16CCameraShakeDataFRC9CVector3ff
0x8015cf14 __ct__16CCameraShakeDataFffiRC9CVector3fRC22CCameraShakerComponentRC22CCameraShakerComponentRC22CCameraShakerComponent
0x8015d1ac __ct__22CCameraShakerComponentFv
0x8015d1f8 LoadNewCameraShakerComponent__FR12CInputStream
0x8015d2cc __ct__22CCameraShakerComponentFiRC17SCameraShakePointRC17SCameraShakePoint
0x8015d348 GetSomething__17SCameraShakePointFv
0x8015d440 __ct__17SCameraShakePointFv
0x8015d474 LoadCameraShakePoint__R12CInputStream
0x8015d520 __ct__17SCameraShakePointFiffff
0x8015d540 BuildMissileShakeData__16CCameraShakeDataFfffRC9CVector3f
0x8015d640 BuildPatternedExplodeShakeData__16CCameraShakeDataFRC9CVector3ffff
0x8015d740 BuildLandingCameraShake__16CCameraShakeDataFff
0x8015d8ac __ct__16CCameraShakeDataFff
0x8015d9b4 BuildPatternedExplodeShakeData__16CCameraShakeDataFff
0x8015dabc SoftBothAxesShake__16CCameraShakeDataFff
0x8015dc30 BuildProjectileCameraShake__16CCameraShakeDataFff
0x8015dd30 __sinit_CCameraShakeData_cpp
0x8015df04 Accept__22CScriptPickupGeneratorFR8IVisitor
0x8015df3c AcceptScriptMsg__22CScriptPickupGeneratorF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8015e29c ResetSpawnNothingCounter__22CScriptPickupGeneratorFv
0x8015e2d0 SpawnPickup__22CScriptPickupGeneratorCFR13CStateManager9TEditorId9TUniqueId
0x8015e4d8 GetSpawnablePickups__22CScriptPickupGeneratorCFR13CStateManagerRQ24rstl62vector<Q24rstl18pair<f,9TEditorId>,Q24rstl17rmemory_allocator>
0x8015e7c4 GetTargets__22CScriptPickupGeneratorCFR13CStateManager9TUniqueIdRQ24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>
0x8015e954 __dt__22CScriptPickupGeneratorFv
0x8015e9b4 __ct__22CScriptPickupGeneratorF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3ffb
0x8015ea58 reserve__Q24rstl62vector<Q24rstl18pair<f,9TEditorId>,Q24rstl17rmemory_allocator>Fi
0x8015eb4c CalculateRenderBounds__22CScriptPointOfInterestFv
0x8015ec08 Think__22CScriptPointOfInterestFfR13CStateManager
0x8015ec48 Accept__22CScriptPointOfInterestFR8IVisitor
0x8015ec80 AddToRenderer__22CScriptPointOfInterestCFRC14CFrustumPlanesRC13CStateManager
0x8015ec84 Render__22CScriptPointOfInterestCFRC13CStateManager
0x8015ec88 GetTouchBounds__22CScriptPointOfInterestCFv
0x8015ed24 AcceptScriptMsg__22CScriptPointOfInterestF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8015ed50 __dt__22CScriptPointOfInterestFv
0x8015edb0 __ct__22CScriptPointOfInterestF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbRC20CScannableParametersf
0x8015eecc __dt__6CDroneFv
0x8015f1c4 GetSearchPath__6CDroneFv
0x8015f908 Burn__6CDroneFff
0x8015f90c CanRenderUnsorted__6CDroneCFRC13CStateManager
0x8015f950 Cover__6CDroneFR13CStateManager9EStateMsgf
0x8015fde4 CoverCheck__6CDroneFR13CStateManagerf
0x8015fe98 ShouldMove__6CDroneFR13CStateManagerf
0x8015feb4 Leash__6CDroneFR13CStateManagerf
0x8015ff28 TargetPlayer__6CDroneFR13CStateManager9EStateMsgf
0x8015ffdc PathFind__6CDroneFR13CStateManager9EStateMsgf
0x80160368 PathFindEx__6CDroneFR13CStateManager9EStateMsgf
0x801604f0 Attack__6CDroneFR13CStateManager9EStateMsgf
0x80160de4 Active__6CDroneFR13CStateManager9EStateMsgf
0x80160e44 ProjectileAttack__6CDroneFR13CStateManager9EStateMsgf
0x801612e0 TelegraphAttack__6CDroneFR13CStateManager9EStateMsgf
0x80161400 Flee__6CDroneFR13CStateManager9EStateMsgf
0x80161784 SpecialAttack__6CDroneFR13CStateManager9EStateMsgf
0x801619e0 Retreat__6CDroneFR13CStateManager9EStateMsgf
0x80161bc4 TargetPatrol__6CDroneFR13CStateManager9EStateMsgf
0x80161e4c AddToRenderer__6CDroneCFRC14CFrustumPlanesRC13CStateManager
0x80161e6c Render__6CDroneCFRC13CStateManager
0x801620c4 PreRender__6CDroneFR13CStateManagerRC14CFrustumPlanes
0x801621a0 Death__6CDroneFRC9CVector3fR13CStateManager
0x801623dc Dead__6CDroneFR13CStateManager9EStateMsgf
0x80162678 SpotPlayer__6CDroneFR13CStateManagerf
0x8016289c ShouldFire__6CDroneFR13CStateManagerf
0x80162a7c LineOfSight__6CDroneFR13CStateManagerf
0x80162b8c Deactivate__6CDroneFR13CStateManager9EStateMsgf
0x80162bb8 Dodge__6CDroneFR13CStateManager9EStateMsgf
0x80162f24 AttackOver__6CDroneFR13CStateManagerf
0x80162f30 CodeTrigger__6CDroneFR13CStateManagerf
0x80162f3c InRange__6CDroneFR13CStateManagerf
0x801630a4 HearShot__6CDroneFR13CStateManagerf
0x80163214 ShouldAttack__6CDroneFR13CStateManagerf
0x801632cc KnockBack__6CDroneFRC9CVector3fR13CStateManagerRC11CDamageInfo14EKnockBackTypef
0x80164710 GetCollisionPrimitive__6CDroneCFv
0x80164744 Patrol__6CDroneFR13CStateManager9EStateMsgf
0x80164ad8 Think__6CDroneFfR13CStateManager
0x80165560 GetDamageVulnerability__6CDroneCFRC9CVector3fRC9CVector3fRC11CDamageInfo
0x801655e4 GetCollisionResponseType__6CDroneCFRC9CVector3fRC9CVector3fRC11CWeaponModei
0x80165c8c Touch__6CDroneFR6CActorR13CStateManager
0x80165d58 DoUserAnimEvent__6CDroneFR13CStateManagerRC13CInt32POINode14EUserEventType
0x80166398 AcceptScriptMsg__6CDroneF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x801667a4 Accept__6CDroneFR8IVisitor
0x801667dc __ct__6CDroneF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q210CPatterned11EFlavorTypeRC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoQ210CPatterned13EMovementTypeQ210CPatterned13EColliderType9EBodyTypeRC11CDamageInfoUiUiUiRC11CDamageInfofUiQ24rstl60vector<Q211CVisorFlare9CFlareDef,Q24rstl17rmemory_allocator>RC16CActorParameters
0x8016725c Render__11CDroneLaserCFRC13CStateManager
0x8016734c AddToRenderer__11CDroneLaserCFRC14CFrustumPlanesRC13CStateManager
0x801673a4 CalculateRenderBounds__11CDroneLaserFv
0x80167568 Accept__11CDroneLaserFR8IVisitor
0x801675a0 AcceptScriptMsg__11CDroneLaserF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x801677a0 Think__11CDroneLaserFfR13CStateManager
0x80167980 __ct__11CDroneLaserF9TUniqueIdRC12CTransform4fUi
0x80167be8 __dt__11CDroneLaserFv
0x80167c90 IsAnythingSet__13CMapWorldInfoFv
0x80167d80 IsAreaVisible__13CMapWorldInfoCF7TAreaId
0x80167dfc IsAreaVisited__13CMapWorldInfoCF7TAreaId
0x801683a0 IsMapped__13CMapWorldInfoCF7TAreaId
0x801684bc IsWorldVisible__13CMapWorldInfoCF7TAreaId
0x801684fc SetIsMapped__13CMapWorldInfoCF7TAreaId
0x80168634 SetAreaVisited__13CMapWorldInfoF7TAreaIdb
0x8016876c IsDoorVisited__13CMapWorldInfoCF9TEditorId
0x8016882c SetDoorVisited__13CMapWorldInfoF9TEditorIdb
0x80168c18 PutTo__13CMapWorldInfoCFR13COutputStreamRC18CWorldSaveGameInfoi
0x80168fc0 __ct__13CMapWorldInfoFR16CBitStreamReaderRC18CWorldSaveGameInfoUi
0x80169400 __ct__13CMapWorldInfoFv
0x80169610 lower_bound<Q24rstl144pointer_iterator<Q24rstl18pair<9TEditorId,b>,Q24rstl62vector<Q24rstl18pair<9TEditorId,b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,9TEditorId,Q24rstl73pair_sorter_finder<Q24rstl18pair<9TEditorId,b>,Q24rstl16less<9TEditorId>>>__4rstlFQ24rstl144pointer_iterator<Q24rstl18pair<9TEditorId,b>,Q24rstl62vector<Q24rstl18pair<9TEditorId,b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl144pointer_iterator<Q24rstl18pair<9TEditorId,b>,Q24rstl62vector<Q24rstl18pair<9T
0x801696d8 reserve__Q24rstl62vector<Q24rstl18pair<9TEditorId,b>,Q24rstl17rmemory_allocator>Fi
0x80169998 FScannableObjectInfoFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x80169aec __dt__48TObjOwnerDerivedFromIObj<20CScannableObjectInfo>Fv
0x80169bd8 GetIObjObjectFor__30TToken<20CScannableObjectInfo>FRCQ24rstl32auto_ptr<20CScannableObjectInfo>
0x80169c04 GetNewDerivedObject__48TObjOwnerDerivedFromIObj<20CScannableObjectInfo>FRCQ24rstl32auto_ptr<20CScannableObjectInfo>
0x80169ca0 Load__20CScannableObjectInfoFR12CInputStreamUi
0x80169e54 __ct__20CScannableObjectInfoFR12CInputStreamUi
0x80169fec GetImagePaneName__20CScannableObjectInfoFUi
0x8016a034 GetSearchPath__8CMetroidFv
0x8016a03c IsListening__8CMetroidCFv
0x8016a2d8 GetOrigin__8CMetroidCFv
0x8016b8ac __ct__12CMetroidDataFRC12CMetroidData
0x8016e29c Dodge__8CMetroidFR13CStateManager9EStateMsgf
0x8016e40c WallHang__8CMetroidFR13CStateManager9EStateMsgf
0x8016e620 TelegraphAttack__8CMetroidFR13CStateManager9EStateMsgf
0x8016e9c0 Attack__8CMetroidFR13CStateManager9EStateMsgf
0x8016ed5c TurnAround__8CMetroidFR13CStateManager9EStateMsgf
0x8016ee94 PathFind__8CMetroidFR13CStateManager9EStateMsgf
0x8016f0ec SelectTarget__8CMetroidFR13CStateManager9EStateMsgf
0x8016f588 Generate__8CMetroidFR13CStateManager9EStateMsgf
0x8016fab0 TargetPatrol__8CMetroidFR13CStateManager9EStateMsgf
0x8016fc58 Patrol__8CMetroidFR13CStateManager9EStateMsgf
0x8016fce4 ShouldDodge__8CMetroidFR13CStateManagerf
0x8016fff0 Inside__8CMetroidFR13CStateManagerf
0x801700cc ShouldWallHang__8CMetroidFR13CStateManagerf
0x801700d8 Leash__8CMetroidFR13CStateManagerf
0x80170218 ShouldTurn__8CMetroidFR13CStateManagerf
0x80170324 AggressionCheck__8CMetroidFR13CStateManagerf
0x80170454 SpotPlayer__8CMetroidFR13CStateManagerf
0x801705c4 InDetectionRange__8CMetroidFR13CStateManagerf
0x801708f4 InRange__8CMetroidFR13CStateManagerf
0x80170a0c InPosition__8CMetroidFR13CStateManagerf
0x80170ac0 InAttackPosition__8CMetroidFR13CStateManagerf
0x80170e50 ShouldAttack__8CMetroidFR13CStateManagerf
0x80170ee0 ShotAt__8CMetroidFR13CStateManagerf
0x80170eec Attacked__8CMetroidFR13CStateManagerf
0x80170f44 PatternShagged__8CMetroidFR13CStateManagerf
0x80171018 LostInterest__8CMetroidFR13CStateManagerf
0x80171114 AttackOver__8CMetroidFR13CStateManagerf
0x801712c8 AnimOver__8CMetroidFR13CStateManagerf
0x801712dc Death__8CMetroidFRC9CVector3fR13CStateManager
0x8017133c KnockBack__8CMetroidFRC9CVector3fR13CStateManagerRC11CDamageInfo14EKnockBackTypef
0x801714e0 DoUserAnimEvent__8CMetroidFR13CStateManagerRC13CInt32POINode14EUserEventType
0x80171578 GetCollisionResponseType__8CMetroidCFRC9CVector3fRC9CVector3fRC11CWeaponModei
0x80171608 GetDamageVulnerability__8CMetroidCFRC9CVector3fRC9CVector3fRC11CDamageInfo
0x80171634 GetDamageVulnerability__8CMetroidCFv
0x80171738 GetCollisionPrimitive__8CMetroidCFv
0x80171888 GetTouchBounds__8CMetroidCFv
0x80171910 Touch__8CMetroidFR6CActorR13CStateManager
0x80171af8 Render__8CMetroidCFRC13CStateManager
0x80171b18 AcceptScriptMsg__8CMetroidF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80171cc4 Think__8CMetroidFfR13CStateManager
0x80171d9c Accept__8CMetroidFR8IVisitor
0x80171dd4 __dt__8CMetroid
0x80171ee4 __ct__8CMetroidF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q210CPatterned11EFlavorTypeRC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoRC16CActorParametersRC12CMetroidData9TUniqueId
0x80172328 __ct__14CPatternedInfoFRC14CPatternedInfo
0x8017259c GetSpawnedGammaAnimParms__12CMetroidDataCFQ212CMetroidData12EGammaFlavor
0x801725ec GetNumValidGammaModels__12CMetroidDataCFv
0x80172638 __ct__12CMetroidDataFR12CInputStream
0x8017288c Clamp<Uc>__5CMathFRCUcRCUcRCUc
0x801728b8 __sinit_CMetroid_cpp
0x80172b18 GetDownloadFraction__12CScanDisplayFif
0x80172bb0 GetDownloadStartTime__12CScanDisplayFi
0x80172cbc Draw__12CScanDisplayCFv
0x80172dc0 ProcessInput__12CScanDisplayFRC11CFinalInput
0x801731d0 Update__12CScanDisplayFff
0x80174118 StopScan__12CScanDisplayFv
0x8017415c StartScan__12CScanDisplayF9TUniqueIdRC20CScannableObjectInfoP12CGuiTextPaneP12CGuiTextPaneP10CGuiWidgetP9CGuiModelP9CGuiModelP9CGuiModelf
0x801745c0 __ct__12CScanDisplayFPC9CGuiFrame
0x801747c8 SetDestPosition__Q212CScanDisplay8CDataDotFRC9CVector2f
0x80174800 Update__Q212CScanDisplay8CDataDotFf
0x8017493c StartTransitionTo__Q212CScanDisplay8CDataDotFRC9CVector2ff
0x80174968 Draw__Q212CScanDisplay8CDataDotCF6CColorf
0x80174ae8 __ct__Q212CScanDisplay8CDataDotFv
0x80174b3c SetScanMessageTypeEffect__12CScanDisplayFP12CGuiTextPaneb
0x80174b8c Accept__12CScriptSteamFR8IVisitor
0x80174bc4 Think__12CScriptSteamFfR13CStateManager
0x80174d14 AcceptScriptMsg__12CScriptSteamF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80174dac __dt__12CScriptSteamFv
0x80174e0c __ct__12CScriptSteamF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fRC6CAABoxRC11CDamageInfoRC9CVector3fUibUiffffb
0x80174f90 Accept__13CScriptRippleFR8IVisitor
0x80174fc8 Think__13CScriptRippleFfR13CStateManager
0x80174fcc AcceptScriptMsg__13CScriptRippleF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80175114 __dt__13CScriptRippleFv
0x80175174 __ct__13CScriptRippleF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fbf
0x80175224 SetNoHorizontalAim__13CBoneTrackingFb
0x80175234 SetTargetPosition__13CBoneTrackingFRC9CVector3f
0x80175288 UnsetTarget__13CBoneTrackingFv
0x80175294 SetTarget__13CBoneTrackingF9TUniqueId
0x801752a0 SetActive__13CBoneTrackingFb
0x801752b0 PreRender__13CBoneTrackingFRC13CStateManagerR9CAnimDataRC12CTransform4fRC9CVector3fb
0x8017598c PreRender__13CBoneTrackingFRC13CStateManagerR9CAnimDataRC12CTransform4fRC9CVector3fRC15CBodyController
0x80175a24 Update__13CBoneTrackingFf
0x80175a34 __ct__13CBoneTrackingFRC9CAnimDataRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>ff18EBoneTrackingFlags
0x80175b3c Draw__20CFaceplateDecorationCFRC13CStateManager
0x80175c2c Update__20CFaceplateDecorationFfRC13CStateManager
0x80175d40 __ct__20CFaceplateDecorationFR13CStateManager
0x80175d54 __dt__8CBSCoverFv
0x80175db0 IsMoving__8CBSCoverCFv
0x80175db8 ApplyHeadTracking__8CBSCoverCFv
0x80175dc0 GetBodyStateTransition__8CBSCoverFfR15CBodyController
0x80175e74 Shutdown__8CBSCoverFR15CBodyController
0x80175e78 UpdateBody__8CBSCoverFfR15CBodyControllerR13CStateManager
0x801762ac Start__8CBSCoverFR15CBodyControllerR13CStateManager
0x80176514 __ct__8CBSCoverFv
0x80176544 CanShoot__8CBSCoverCFv
0x80176558 AcceptScriptMsg__18CScriptBallTriggerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x801765f4 Accept__18CScriptBallTriggerFR8IVisitor
0x8017662c Think__18CScriptBallTriggerFfR13CStateManager
0x801768b4 InhabitantExited__18CScriptBallTriggerFR6CActorR13CStateManager
0x8017690c InhabitantAdded__18CScriptBallTriggerFR6CActorR13CStateManager
0x80176948 __dt__18CScriptBallTriggerFv
0x801769a8 __ct__18CScriptBallTriggerF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fRC9CVector3fbfff9CVector3fb
0x80176b54 calculate_ball_aabox__Fv
0x80176ba8 __dt__17CPlasmaProjectileFv
0x80176d94 __dt__15CBeamProjectileFv
0x80176f18 UpdateLights__17CPlasmaProjectileFffR13CStateManager
0x801770d8 DeletePlasmaLights__17CPlasmaProjectileFR13CStateManager
0x801771b4 CreatePlasmaLights__17CPlasmaProjectileFUiRC6CLightR13CStateManager
0x80177320 SetLightsActive__17CPlasmaProjectileFbR13CStateManager
0x801773d8 AcceptScriptMsg__17CPlasmaProjectileF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80177608 RenderMotionBlur__17CPlasmaProjectileCFv
0x801777f4 UpdateEnergyPulse__17CPlasmaProjectileFf
0x80177988 RenderBeam__17CPlasmaProjectileCFifRC6CColori
0x80177d4c ResetBeam__17CPlasmaProjectileFR13CStateManagerb
0x80177e60 Fire__17CPlasmaProjectileFRC12CTransform4fR13CStateManagerb
0x80177fc8 Render__17CPlasmaProjectileCFRC13CStateManager
0x8017821c AddToRenderer__17CPlasmaProjectileCFRC14CFrustumPlanesRC13CStateManager
0x801782e0 CanRenderUnsorted__17CPlasmaProjectileCFRC13CStateManager
0x801782e8 UpdateFx__17CPlasmaProjectileFRC12CTransform4ffR13CStateManager
0x80178698 UpdatePlayerEffects__17CPlasmaProjectileFfR13CStateManager
0x801789e8 MakeBillboardEffect__17CPlasmaProjectileFRCQ24rstl44optional_object<25TToken<15CGenDescription>>RCQ24rstl49optional_object<30TToken<20CElectricDescription>>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>R13CStateManager
0x80178ae4 UpdateBeamState__17CPlasmaProjectileFfR13CStateManager
0x80178c68 Touch__17CPlasmaProjectileFR6CActorR13CStateManager
0x80178c6c Accept__17CPlasmaProjectileFR8IVisitor
0x80178ca4 __ct__17CPlasmaProjectileFRC28TToken<18CWeaponDescription>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>11EWeaponTypeRC9CBeamInfoRC12CTransform4f14EMaterialTypesRC11CDamageInfo9TUniqueId7TAreaId9TUniqueIdRC16CWeaponAssetInfobQ27CWeapon17EProjectileAttrib
0x801793fc __sinit_CPlasmaProjectile_cpp
0x80179408 UpdateGrappleArmTransform__7CPlayerFRC9CVector3fR13CStateManagerf
