0x80003278 __init_registers
0x802aacec ActivateLightsForModel__13CCubeRendererFRCQ24rstl42vector<6CLight,Q24rstl17rmemory_allocator>RC6CAABox
0x802ab260 HandleUnsortedModelWireframe__13CCubeRendererFRCQ24rstl42vector<6CLight,Q24rstl17rmemory_allocator>R10CCubeModel
0x802ab510 AddWorldSurfaces__13CCubeRendererFR10CCubeModel
0x802ab5fc SetupCGraphicsStates__13CCubeRendererFv
0x802ab690 SetupRendererStates__13CCubeRendererFb
0x802ab70c AddDrawable__13CCubeRendererFPCvRC9CVector3fRC6CAABoxiQ29IRenderer16EDrawableSorting
0x802ab770 AddPlaneObject__13CCubeRendererFPCvRC6CAABoxRC6CPlanei
0x802ab964 AddParticleGen__13CCubeRendererFRC12CParticleGenRC9CVector3fRC6CAABox
0x802aba48 EndScene__13CCubeRendererFv
0x802abab4 BeginScene__13CCubeRendererFv
0x802abc18 SetWorldViewpoint__13CCubeRendererFRC12CTransform4f
0x802abcac RemoveStaticGeometry__13CCubeRendererFPCQ24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>
0x802abcfc FindStaticGeometry__13CCubeRendererFPCQ24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>
0x802ac650 LoadThermoPalette__13CCubeRendererFv
0x802ad864 InsertPlaneObject__7BucketsFffRC6CAABoxbRC6CPlaneb13EDrawableTypePCv
0x802ad8dc push_back__Q24rstl41reserved_vector<20CDrawablePlaneObject,8>FRC20CDrawablePlaneObject
0x802adc7c Shutdown__7BucketsFv
0x802aeb7c UpdateMeterWorkers__9CAuiMeterFv
0x802aeda8 OnVisible__9CAuiMeterFv
0x802aef34 GetWorkerWidget__9CAuiMeterFi
0x802aef44 AddWorkerWidget__9CAuiMeterFP10CGuiWidget
0x802aeff8 __ct__9CAuiMeterFRCQ210CGuiWidget15CGuiWidgetParmsbii
0x802af7b8 OnVisible__18CGuiCompoundWidgetFv
0x802af830 OnActivate__18CGuiCompoundWidgetFv
0x802af8a8 GetWorkerWidget__18CGuiCompoundWidgetFi
0x802afe2c __sinit_CGuiFeeHelper_cpp
0x802aff44 GetFrameLight__9CGuiFrameFi
0x802aff54 FindWidget__9CGuiFrameCFPCc
0x802b0180 SortDrawOrder__9CGuiFrameFv
0x802b01d8 EnableLights__9CGuiFrameCFUi
0x802b0318 RemoveLight__9CGuiFrameFP9CGuiLight
0x802b033c AddLight__9CGuiFrameFP9CGuiLight
0x802b0350 GetIsFinishedLoading__9CGuiFrameCFv
0x802b03f0 Touch__9CGuiFrameCFv
0x802b0458 ProcessUserInput__9CGuiFrameFRC11CFinalInput
0x802b0504 Update__9CGuiFrameFf
0x802b0644 Initialize__9CGuiFrameFv
0x802b0d30 sort<Q24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl24CWidgetFartherFromCamera>__4rstlFQ24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl24CWidgetFartherFromCamera
0x802b1208 GetSelectedWidget__9CGuiGroupFv
0x802b1238 AddWorkerWidget__9CGuiGroupFP10CGuiWidget
0x802b124c OnActivate__9CGuiGroupFv
0x802b12a8 __ct__9CGuiGroupFRCQ210CGuiWidget15CGuiWidgetParmsib
0x802b16c8 SetIsVisible__9CGuiLightFb
0x802b179c __ct__9CGuiLightFRCQ210CGuiWidget15CGuiWidgetParmsRC6CLight
0x802b1b4c GetIsFinishedLoadingWidgetSpecific__9CGuiModelCFv
0x802b1bf8 Touch__9CGuiModelCFv
0x802b1c34 Draw__9CGuiModelCFRC19CGuiWidgetDrawParms
0x802b2054 __ct__9CGuiModelFRCQ210CGuiWidget15CGuiWidgetParmsUiUib
0x802b2240 SetO2WTransform__10CGuiObjectFRC12CTransform4f
0x802b22b8 SetLocalTransform__10CGuiObjectFRC12CTransform4f
0x802b22f0 RecalculateTransforms__10CGuiObjectFv
0x802b2848 AddChildObject__10CGuiObjectFP10CGuiObjectbb
0x802b2b30 MultiplyO2P__10CGuiObjectFRC12CTransform4f
0x802b2b78 RotateTranslateW2O__10CGuiObjectCFRC9CVector3f
0x802b2bfc RotateO2P__10CGuiObjectCFRC9CVector3f
0x802b2c48 RotateReset__10CGuiObjectFv
0x802b2cd0 SetLocalPosition__10CGuiObjectFRC9CVector3f
0x802b2d24 GetLocalPosition__10CGuiObjectCFv
0x802b2d5c MoveInWorld__10CGuiObjectFRC9CVector3f
0x802b2dfc Draw__10CGuiObjectCFRC19CGuiWidgetDrawParms
0x802b2e6c Update__10CGuiObjectFf
0x802b2edc __dt__10CGuiObjectFv
0x802b2f84 __ct__10CGuiObjectFv
0x802b2ff8 GetDimensions__8CGuiPaneCFv
0x802b3020 SetDimensions__8CGuiPaneFRC9CVector2fb
0x802b3064 InitializeBuffers__8CGuiPaneFv
0x802b3170 ScaleDimensions__8CGuiPaneFRC9CVector3f
0x802b322c Draw__8CGuiPaneCFRC19CGuiWidgetDrawParms
0x802b332c __dt__8CGuiPaneFv
0x802b33a4 __ct__8CGuiPaneFRCQ210CGuiWidget15CGuiWidgetParmsffRC9CVector3f
0x802b3458 WriteData__8CGuiPaneCFR13COutputStreamb
0x802b3650 __dt__15CGuiSliderGroupFv
0x802b371c SetSelectionChangedCallback__15CGuiSliderGroupFRC33TFunctor2<CP15CGuiSliderGroup,Cf>
0x802b3750 StartDecreasing__15CGuiSliderGroupFv
0x802b376c StartIncreasing__15CGuiSliderGroupFv
0x802b3794 SetMinVal__15CGuiSliderGroupFf
0x802b37bc SetMaxVal__15CGuiSliderGroupFf
0x802b37e4 SetCurVal__15CGuiSliderGroupFf
0x802b3830 Update__15CGuiSliderGroupFf
0x802b3bd8 ProcessUserInput__15CGuiSliderGroupFRC11CFinalInput
0x802b3c74 AddWorkerWidget__15CGuiSliderGroupFP10CGuiWidget
0x802b3c9c __ct__15CGuiSliderGroupFv
0x802b3d60 GetWorkerWidget__15CGuiSliderGroupFi
0x802b3e50 __dt__7CGuiSysFv
0x802b4034 SetColors__14CGuiTableGroupCFRC6CColorRC6CColor
0x802b40ac DecrementSelectedRow__14CGuiTableGroupFv
0x802b4108 IncrementSelectedRow__14CGuiTableGroupFv
0x802b4168 DeactivateWorker__14CGuiTableGroupFP10CGuiWidget
0x802b41b8 OnActivate__14CGuiTableGroupFb
0x802b4228 SetMenuSelectionChangeCallback__14CGuiTableGroupFRC35TFunctor3<CP14CGuiTableGroup,Ci,Ci>
0x802b425c SetMenuCancelCallback__14CGuiTableGroupFRC29TFunctor1<CP14CGuiTableGroup>
0x802b4290 SetMenuAdvanceCallback__14CGuiTableGroupFRC29TFunctor1<CP14CGuiTableGroup>
0x802b42c4 DoCancel__14CGuiTableGroupFv
0x802b43dc DoAdvance__14CGuiTableGroupFv
0x802b47dc PreIncrement__14CGuiTableGroupFv
0x802b48e8 IsWorkerSelectable__14CGuiTableGroupFi
0x802b4c38 __ct__14CGuiTableGroupFRCQ210CGuiWidget15CGuiWidgetParmsiiQ214CGuiTableGroup16ETableGroupModesiibbffbfR14CGuiVirtualBox
0x802b4e3c ProcessUserInput__14CGuiTableGroupCFRC11CFinalInput
0x802b4fbc Update__12CGuiTextPaneFf
0x802b5058 SetDimensions__12CGuiTextPaneFRC9CVector2fb
0x802b5490 __dt__12CGuiTextPaneFv
0x802b7280 Render__15CGuiTextSupportFv
0x802b7318 SetScanStates__15CGuiTextSupportFPCQ24rstl20vector<10SScanState>
0x802b7354 SetOutlineColor__15CGuiTextSupportFRC6CColor
0x802b73a4 SetFontColor__15CGuiTextSupportFRC6CColor
0x802b73f4 SetVerticalJustification__15CGuiTextSupportF22EVerticalJustification
0x802b7424 SetJustification__15CGuiTextSupportF14EJustification
0x802b7454 SetImageBaseline__15CGuiTextSupportFb
0x802b75f0 SetText__15CGuiTextSupportFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>
0x802b7844 SetText__15CGuiTextSupportFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>b
0x802b82c4 SetIsActive__10CGuiWidgetFb
0x802b830c SetIsVisible__10CGuiWidgetFb
0x802b8344 ReapplyXform__10CGuiWidgetFv
0x802b838c GetIdlePosition__10CGuiWidgetFv
0x802b83c8 SetVisibility__10CGuiWidgetFb14ETraversalMode
0x802b848c RecalcWidgetColor__10CGuiWidgetF14ETraversalMode
0x802b854c SetColor__10CGuiWidgetFRC6CColor
0x802b8578 FindWidget__10CGuiWidgetFs
0x802b8618 GetIsFinishedLoading__10CGuiWidgetCFv
0x802b8644 DispatchInitialize__10CGuiWidgetFv
0x802b86b4 Update__10CGuiWidgetFf
0x802b8768 ParseBaseInfo__10CGuiWidgetFP9CGuiFrameR12CInputStreamRCQ210CGuiWidget15CGuiWidgetParms
0x802b8904 __ct__10CGuiWidgetFRCQ210CGuiWidget15CGuiWidgetParms
0x802b8bd4 __ct__Q210CGuiWidget15CGuiWidgetParmsFP9CGuiFramebssbbbRC6CColorQ210CGuiWidget18EGuiModelDrawFlagsbb
0x802b8c18 FindWidgetID__14CGuiWidgetIdDBCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802b8ca0 AddWidget__14CGuiWidgetIdDBFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802b8d48 Reserve__14CGuiWidgetIdDBFi
0x802b8d70 __ct__14CGuiWidgetIdDBFv
0x802b8e54 __sinit_CGuiWidgetDrawParms_cpp
0x802b8e80 GetActualFraction__16CAuiEnergyBarT01CFv
0x802b960c SetMaxEnergy__16CAuiEnergyBarT01Ff
0x802b9a8c GetIsFinishedLoadingWidgetSpecific__13CAuiImagePaneCFv
0x802baa6c SetAnimationParms__13CAuiImagePaneFRC9CVector2fff
0x802bb0e0 Update__Q214CGuiTableGroup12CRepeatStateFfb
0x802bb168 Transform__16CCollidableAABoxCFRC12CTransform4f
0x802bb210 CalculateLocalAABox__16CCollidableAABoxCFv
0x802bbc28 Swap__14CCollisionInfoFv
0x802bbc94 GetExtreme__14CCollisionInfoCFv
0x802bbcf8 __ct__14CCollisionInfoFQ214CCollisionInfo8EInvalid
0x802bbe28 __ct__14CCollisionInfoFRC6CAABoxRC13CMaterialListRC13CMaterialListRC9CVector3fRC9CVector3f
0x802bbeec __ct__14CCollisionInfoFRC9CVector3fRC13CMaterialListRC13CMaterialListRC9CVector3fRC9CVector3f
0x802bbfb8 __ct__14CCollisionInfoFRC9CVector3fRC13CMaterialListRC13CMaterialListRC9CVector3f
0x802bc090 AddColliders__17InternalCollidersFv
0x802bc1a8 AddTypes__17InternalCollidersFv
0x802bc284 CollideMoving__19CCollisionPrimitiveFRCQ227CInternalCollisionStructure9CPrimDescRCQ227CInternalCollisionStructure9CPrimDescRC9CVector3fRdR14CCollisionInfo
0x802bc320 Collide__19CCollisionPrimitiveFRCQ227CInternalCollisionStructure9CPrimDescRCQ227CInternalCollisionStructure9CPrimDescR18CCollisionInfoList
0x802bc39c CollideBoolean__19CCollisionPrimitiveFRCQ227CInternalCollisionStructure9CPrimDescRCQ227CInternalCollisionStructure9CPrimDesc
0x802bcf8c InitEndColliders__19CCollisionPrimitiveFv
0x802bd020 InitBeginColliders__19CCollisionPrimitiveFv
0x802bd238 InitAddType__19CCollisionPrimitiveFRCQ219CCollisionPrimitive4Type
0x802bd354 __ct__19CCollisionPrimitiveFRC13CMaterialList
0x802bd640 BitPosition__13CMaterialListFUx
0x802bd72c TriPointSqrDist__13CollisionUtilFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fPfPf
0x802bdc88 TriSphereIntersection__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3fRC9CVector3fR9CVector3fR9CVector3f
0x802bde78 TriSphereOverlap__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3fRC9CVector3f
0x802bdec8 MovingSphereAABox__13CollisionUtilFRC7CSphereRC6CAABoxRC9CVector3fRdR9CVector3fR9CVector3f
0x802bed64 LineCircleIntersection2d__13CollisionUtilFRC9CVector3fRC9CVector3fRC7CSphereiiRf
0x802bef18 TriBoxOverlap__13CollisionUtilFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f
0x802bf5e0 BoxLineTest__13CollisionUtilFRC6CAABoxRC9CVector3fRC9CVector3fRfRfRiRb
0x802bf6ec AABox_AABox_Moving__13CollisionUtilFRC6CAABoxRC6CAABoxRC9CVector3fRdR9CVector3fR9CVector3f
0x802bfaec AddAverageToFront__13CollisionUtilFRC18CCollisionInfoListR18CCollisionInfoList
0x802bfd80 FilterOutBackfaces__13CollisionUtilFRC9CVector3fRC18CCollisionInfoListR18CCollisionInfoList
0x802bfe90 FilterByClosestNormal__13CollisionUtilFRC9CVector3fRC18CCollisionInfoListR18CCollisionInfoList
0x802bff2c RayTriangleIntersection_Double__13CollisionUtilFRC9CVector3fRC9CVector3fPC9CVector3fRd
0x802c0174 RayTriangleIntersection__13CollisionUtilFRC9CVector3fRC9CVector3fPC9CVector3fRf
0x802c0320 AABoxSphereIntersectionRadius__13CollisionUtilFRC6CAABoxRC7CSphere
0x802c0404 AABoxSphereIntersection__13CollisionUtilFRC6CAABoxRC7CSphere
0x802c04f8 AABoxAABoxIntersection__13CollisionUtilFRC6CAABoxRC13CMaterialListRC6CAABoxRC13CMaterialListR18CCollisionInfoList
0x802c08f4 AABoxAABoxIntersection__13CollisionUtilFRC6CAABoxRC6CAABox
0x802c09b8 RayAABoxIntersection__13CollisionUtilFRC5CMRayRC6CAABoxRfRf
0x802c0b18 RayAABoxIntersection_Double__13CollisionUtilFRC5CMRayRC6CAABoxR9CVector3fRd
0x802c0fc8 RayAABoxIntersection__13CollisionUtilFRC5CMRayRC6CAABoxR9CVector3fRf
0x802c1408 RaySphereIntersection_Double__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3fRd
0x802c1540 RaySphereIntersection__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3ffRfR9CVector3f
0x802c16d8 RayPlaneIntersection__13CollisionUtilFRC9CVector3fRC9CVector3fRC6CPlaneR9CVector3f
0x802c1d8c Transform__17CCollidableSphereCFRC12CTransform4f
0x802c1e04 CalculateLocalAABox__17CCollidableSphereCFv
0x802c1e6c CalculateAABox__17CCollidableSphereCFRC12CTransform4f
0x802c2b74 Sphere_AABox_Bool__17CCollidableSphereFRC7CSphereRC6CAABox
0x802c2cc4 Passes__15CMaterialFilterCFRC13CMaterialList
0x802c2de4 __sinit_CMaterialFilter_cpp
0x802c2e0c OBBIntersectsBox__6COBBoxCFRC6COBBox
0x802c3600 FromAABox__6COBBoxFRC6CAABoxRC12CTransform4f
0x802c36bc CalculateAABox__6COBBoxCFRC12CTransform4f
0x802c3830 __ct__6COBBoxFR12CInputStream
0x802c3878 __ct__6COBBoxFRC12CTransform4fRC9CVector3f
0x802c38cc GetInvUnscaledTransformRay__5CMRayCFRC12CTransform4f
0x802c3950 __ct__5CMRayFRC9CVector3fRC9CVector3ff
0x802c3a00 __ct__5CMRayFRC9CVector3fRC9CVector3fff
0x802c3a94 Stringize__7CBasicsFPCce
0x802c3b50 Wait__10CStopwatchFf
0x802c3b9c InitGlobalTimer__10CStopwatchFv
0x802c3c38 Init__7CBasicsFv
0x802c3edc GetOsKeyState__10COsContextCFi
0x802c401c Initialize__Q210CStopwatch7CSWDataFv
0x802c4098 Wait__Q210CStopwatch7CSWDataCFf
0x802c4280 CrashScreenControllerPollBranch
0x802c46fc __ct__10CAnimationFR12CInputStream
0x802c4788 GetMetaAnimation__17CAnimationManagerCFUi
0x802c4808 GetAnimationTree__17CAnimationManagerCFUiRC24CMetaAnimTreeBuildOrders
0x802c48b0 StreamAnimResIdEventResIdList__13CAnimationSetFUsR12CInputStream
0x802c49cc StreamHalfTransitions__13CAnimationSetFUsR12CInputStream
0x802c4a14 __ct__Q24rstl52vector<15CHalfTransition,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802c4b78 StreamDefaultAdditiveAnimInfo__13CAnimationSetFUsR12CInputStream
0x802c4be0 StreamAdditiveAnimInfoList__13CAnimationSetFUsR12CInputStream
0x802c4c28 __ct__Q24rstl77vector<Q24rstl33pair<Ui,22CAdditiveAnimationInfo>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802c544c __ct__Q24rstl47vector<10CAnimation,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802c5fc8 __ct__17CAnimCharacterSetFR12CInputStream
0x802c60dc __dt__20CAnimTreeSingleChildFv
0x802c64d4 Depth__20CAnimTreeSingleChildCFv
0x802c67e0 VGetBestUnblendedChild__15CAnimTreeLoopInCFv
0x802c6958 GetBestUnblendedChild__13CAnimTreeNodeCFv
0x802c6990 VClone__15CAnimTreeLoopInCFv
0x802c6a88 VGetSoundPOIList__15CAnimTreeLoopInCFRC13CCharAnimTimeP13CSoundPOINodeUiUii
0x802c6ac8 VGetParticlePOIList__15CAnimTreeLoopInCFRC13CCharAnimTimeP16CParticlePOINodeUiUii
0x802c6b08 VGetInt32POIList__15CAnimTreeLoopInCFRC13CCharAnimTimeP13CInt32POINodeUiUii
0x802c6b48 VGetBoolPOIList__15CAnimTreeLoopInCFRC13CCharAnimTimeP12CBoolPOINodeUiUii
0x802c6b88 VGetSteadyStateAnimInfo__15CAnimTreeLoopInCFv
0x802c6bbc VGetTimeRemaining__15CAnimTreeLoopInCFv
0x802c73b8 __ct__15CAnimTreeLoopInFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RC15CAnimSysContextRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802c7edc CopyNodeMinusStartTime__13CSoundPOINodeFRC13CSoundPOINodeRC13CCharAnimTime
0x802c80a0 VGetBestUnblendedChild__17CAnimTreeSequenceCFv
0x802c8218 VClone__17CAnimTreeSequenceCFv
0x802c85a0 VGetSteadyStateAnimInfo__17CAnimTreeSequenceCFv
0x802c85d4 VGetTimeRemaining__17CAnimTreeSequenceCFv
0x802ca758 __ct__Q24rstl144pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl53vector<16CEffectComponent,Q24rstl17rmemory_allocator>>FR12CInputStream
0x802caecc _ct__Q24rstl220vector<Q24rstl175pair<i,Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802cb050 __ct__Q24rstl175pair<i,Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>FR12CInputStream
0x802cc06c __ct__Q24rstl66map<i,14CCharacterInfo,Q24rstl7less<i>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl7less<i>RCQ24rstl17rmemory_allocator
0x802cc264 __ct__Q24rstl150red_black_tree<i,Q24rstl24pair<i,14CCharacterInfo>,0,Q24rstl44select1st<Q24rstl24pair<i,14CCharacterInfo>>,Q24rstl7less<i>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl44select1st<Q24rstl24pair<i,14CCharacterInfo>>RCQ24rstl7less<i>RCQ24rstl17rmemory_allocator
0x802cd090 __ct__18CAnimTreeTimeScaleFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>fRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802cd250 __dt__13CMetaAnimPlayFv
0x802cd2d8 WriteAnimData__13CMetaAnimPlayCFR13COutputStream
0x802cd320 GetUniquePrimitives__13CMetaAnimPlayCFRQ24rstl72set<10CPrimitive,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>
0x802cdaac WriteAnimData__15CMetaAnimRandomCFR13COutputStream
0x802cdb74 GetUniquePrimitives__15CMetaAnimRandomCFRQ24rstl72set<10CPrimitive,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>
0x802cdbe8 VGetAnimationTree__15CMetaAnimRandomCFRC15CAnimSysContextRC24CMetaAnimTreeBuildOrders
0x802cdfd4 WriteAnimData__17CMetaAnimSequenceCFR13COutputStream
0x802ce058 GetUniquePrimitives__17CMetaAnimSequenceCFRQ24rstl72set<10CPrimitive,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>
0x802ce524 __dt__18CMetaTransMetaAnimFv
0x802ce5a8 WriteTransData__18CMetaTransMetaAnimCFR13COutputStream
0x802ce6ec __ct__18CMetaTransMetaAnimFR12CInputStream
0x802ced4c __ct__18CAnimTreeTimeScaleFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl48ownership_transfer<26IVaryingAnimationTimeScale>RC13CCharAnimTimeRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802cf064 VGetTransitionTree__14CMetaTransSnapCFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RC15CAnimSysContext
0x802cf1e8 VGetTransitionTree__15CMetaTransTransCFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RC15CAnimSysContext
0x802cf348 GetAnimParmValue__12CPASAnimInfoCFUi
0x802cf358 GetAnimParmData__12CPASAnimInfoCFUiQ212CPASAnimParm9EParmType
0x802cf3f8 __ct__12CPASAnimInfoFiRCQ24rstl47reserved_vector<Q212CPASAnimParm10UParmValue,8>
0x802cf43c __ct__12CPASAnimInfoFi
0x802cf474 FromEnum__12CPASAnimParmFi
0x802cf4a4 FromBool__12CPASAnimParmFb
0x802cf4d8 FromReal32__12CPASAnimParmFf
0x802cf50c FromUint32__12CPASAnimParmFUi
0x802cf53c FromInt32__12CPASAnimParmFi
0x802cf56c NoParameter__12CPASAnimParmFv
0x802cf5a0 __ct__12CPASAnimParmFQ212CPASAnimParm10UParmValueQ212CPASAnimParm9EParmType
0x802cf5b0 PickRandomAnimation__13CPASAnimStateCFR9CRandom16
0x802cf914 ComputePercentErrorWeight__13CPASAnimStateCFUiRC12CPASAnimParmQ212CPASAnimParm10UParmValue
0x802cfbb8 ComputeExactMatchWeight__13CPASAnimStateCFUiRC12CPASAnimParmQ212CPASAnimParm10UParmValue
0x802d034c GetAnimParmData__13CPASAnimStateCFiUi
0x802d0888 __ct__13CPASAnimStateFi
0x802d0dc0 AddAnimState__12CPASDatabaseFRC13CPASAnimState
0x802d0e4c insert__Q24rstl50vector<13CPASAnimState,Q24rstl17rmemory_allocator>FQ24rstl120pointer_iterator<13CPASAnimState,Q24rstl50vector<13CPASAnimState,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RC13CPASAnimState
0x802d11b8 GetAnimStateByIndex__12CPASDatabaseCFi
0x802d11c8 GetAnimState__12CPASDatabaseCFi
0x802d1280 HasState__12CPASDatabaseCFi
0x802d1364 FindBestAnimation__12CPASDatabaseCFRC16CPASAnimParmDataR9CRandom16i
0x802d1470 FindBestAnimation__12CPASDatabaseCFRC16CPASAnimParmDatai
0x802d1584 __ct__12CPASDatabaseFR12CInputStream
0x802d1878 construct<13CPASAnimState>__4rstlFPvRC13CPASAnimState
0x802d1a38 __ct__12CPASParmInfoFR12CInputStream
0x802d1b90 PutTo__10CPrimitiveCFR13COutputStream
0x802d1c10 __ct__10CPrimitiveFR12CInputStream
0x802d24dc __ct__21CSequenceFundamentalsFRC20CSteadyStateAnimInfoRCQ24rstl49vector<12CBoolPOINode,Q24rstl17rmemory_allocator>RCQ24rstl50vector<13CInt32POINode,Q24rstl17rmemory_allocator>RCQ24rstl53vector<16CParticlePOINode,Q24rstl17rmemory_allocator>RCQ24rstl50vector<13CSoundPOINode,Q24rstl17rmemory_allocator>
0x802d2c24 __ct__15CSequenceHelperFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RC15CAnimSysContext
0x802d2e7c __ct__11CTransitionFR12CInputStream
0x802d2f04 GetTransitionTree__18CTransitionManagerCFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>
0x802d3044 GetTransitionTree__10IMetaTransCFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RC15CAnimSysContext
0x802d3134 GetTime__9IMetaAnimFRC20CPreAdvanceIndicatorRC11IAnimReader
0x802d3284 PutTo__9IMetaAnimCFR13COutputStream
0x802d367c NoSpecialOrders__24CMetaAnimTreeBuildOrdersFv
0x802d36d0 __ct__10CSfxHandleFUi
0x802d3b60 DisableAuxCallbacks__11CSfxManagerFv
0x802d3c18 EnableAuxCallbacks__11CSfxManagerFv
0x802d3f54 PrepareDelayCallback__11CSfxManagerFRC13SND_AUX_DELAY
0x802d4064 PrepareReverbStdCallback__11CSfxManagerFRC17SND_AUX_REVERBSTD
0x802d4118 PrepareChorusCallback__11CSfxManagerFRC14SND_AUX_CHORUS
0x802d41ac PrepareReverbHiCallback__11CSfxManagerFRC16SND_AUX_REVERBHI
0x802d4268 ApplyReverb__11CSfxManagerFv
0x802d4300 GetReverbAmount__11CSfxManagerFv
0x802d4328 DisableAuxProcessing__11CSfxManagerFv
0x802d4604 push_back__Q24rstl55reserved_vector<Q211CSfxManager18CSfxEmitterWrapper,64>FRCQ211CSfxManager18CSfxEmitterWrapper
0x802d4860 SetActiveAreas__11CSfxManagerFRCQ24rstl21reserved_vector<i,10>
0x802d4970 TranslateSFXID__11CSfxManagerFUs
0x802d4b70 GetRank__11CSfxManagerFPQ211CSfxManager15CBaseSfxWrapper
0x802d4cb0 IsHandleValid__11CSfxManagerF10CSfxHandle
0x802d4d50 IsPlaying__11CSfxManagerF10CSfxHandle
0x802d4e28 PitchBend__11CSfxManagerF10CSfxHandlei
0x802d5608 LocateHandle__11CSfxManagerFs
0x802d56b4 TurnOnChannel__11CSfxManagerFQ211CSfxManager12ESfxChannels
0x802d585c SetChannel__11CSfxManagerFQ211CSfxManager12ESfxChannels
0x802d58ac SetDuration__11CSfxManagerFRC10CSfxHandlef
0x802d5a5c KillAll__11CSfxManagerFQ211CSfxManager12ESfxChannels
0x802d5b1c SfxSpan__11CSfxManagerF10CSfxHandleUc
0x802d5c00 SfxVolume__11CSfxManagerF10CSfxHandleUc
0x802d5d1c SfxStart__11CSfxManagerFUsssbsbi
0x802d5e58 UpdateEmitter__11CSfxManagerF10CSfxHandleRC9CVector3fRC9CVector3fUc
0x802d6270 UpdateListener__11CSfxManagerFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fUc
0x802d6544 StopAndRemoveAllEmitters__11CSfxManagerFv
0x802d6630 UpdateEmitter__Q211CSfxManager11CSfxWrapperFv
0x802d665c UpdateEmitterSilent__Q211CSfxManager11CSfxWrapperFv
0x802d669c Ready__Q211CSfxManager11CSfxWrapperFv
